ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
06/17,121.74,10.60,’·’ª,Žá’ª,Žá’ª
06/18,132.98,11.60,Žá’ª,’†’ª,’†’ª
06/19,144.50,12.60,’†’ª,’†’ª,’†’ª
06/20,156.33,13.60,’†’ª,’†’ª,’†’ª
06/21,168.49,14.60,‘å’ª,‘å’ª,‘å’ª
06/22,180.98,15.60,‘å’ª,‘å’ª,‘å’ª
06/23,193.76,16.60,‘å’ª,‘å’ª,‘å’ª
06/24,206.75,17.60,‘å’ª,‘å’ª,‘å’ª
06/25,219.91,18.60,’†’ª,’†’ª,’†’ª
06/26,233.14,19.60,’†’ª,’†’ª,’†’ª
06/27,246.39,20.60,’†’ª,’†’ª,’†’ª
06/28,259.62,21.60,’†’ª,¬’ª,¬’ª
06/29,272.80,22.60,¬’ª,¬’ª,¬’ª
06/30,285.92,23.60,¬’ª,¬’ª,’·’ª
07/01,298.95,24.60,¬’ª,’·’ª,Žá’ª
07/02,311.89,25.60,’·’ª,Žá’ª,’†’ª
07/03,324.70,26.60,Žá’ª,’†’ª,’†’ª
07/04,337.36,27.60,’†’ª,’†’ª,’†’ª
07/05,349.82,28.60,’†’ª,‘å’ª,‘å’ª
07/06,  2.04, 0.17,‘å’ª,‘å’ª,‘å’ª
07/07, 14.00, 1.17,‘å’ª,‘å’ª,‘å’ª
07/08, 25.69, 2.17,‘å’ª,‘å’ª,‘å’ª
07/09, 37.11, 3.17,’†’ª,’†’ª,’†’ª
07/10, 48.29, 4.17,’†’ª,’†’ª,’†’ª
07/11, 59.29, 5.17,’†’ª,’†’ª,’†’ª
07/12, 70.17, 6.17,’†’ª,’†’ª,¬’ª
07/13, 81.01, 7.17,¬’ª,¬’ª,¬’ª
07/14, 91.91, 8.17,¬’ª,¬’ª,¬’ª
07/15,102.95, 9.17,¬’ª,¬’ª,¬’ª
07/16,114.22,10.17,’·’ª,’·’ª,’·’ª
07/17,125.80,11.17,Žá’ª,Žá’ª,Žá’ª
07/18,137.75,12.17,’†’ª,’†’ª,’†’ª
07/19,150.10,13.17,’†’ª,’†’ª,’†’ª
07/20,162.85,14.17,‘å’ª,’†’ª,’†’ª
07/21,175.96,15.17,‘å’ª,‘å’ª,‘å’ª
07/22,189.35,16.17,‘å’ª,‘å’ª,‘å’ª
07/23,202.92,17.17,‘å’ª,‘å’ª,‘å’ª
07/24,216.56,18.17,’†’ª,’†’ª,’†’ª
07/25,230.16,19.17,’†’ª,’†’ª,’†’ª
07/26,243.65,20.17,’†’ª,’†’ª,’†’ª
07/27,256.96,21.17,’†’ª,¬’ª,¬’ª
07/28,270.08,22.17,¬’ª,¬’ª,¬’ª
07/29,282.98,23.17,¬’ª,¬’ª,¬’ª
07/30,295.68,24.17,¬’ª,’·’ª,Žá’ª
07/31,308.17,25.17,’·’ª,Žá’ª,’†’ª
08/01,320.46,26.17,Žá’ª,’†’ª,’†’ª
08/02,332.54,27.17,’†’ª,’†’ª,’†’ª
08/03,344.41,28.17,’†’ª,’†’ª,‘å’ª
08/04,356.06,29.17,‘å’ª,‘å’ª,‘å’ª
08/05,  7.50, 0.66,‘å’ª,‘å’ª,‘å’ª
08/06, 18.73, 1.66,‘å’ª,‘å’ª,‘å’ª
08/07, 29.79, 2.66,‘å’ª,‘å’ª,‘å’ª
08/08, 40.72, 3.66,’†’ª,’†’ª,’†’ª
08/09, 51.55, 4.66,’†’ª,’†’ª,’†’ª
08/10, 62.37, 5.66,’†’ª,’†’ª,’†’ª
08/11, 73.25, 6.66,’†’ª,¬’ª,¬’ª
08/12, 84.26, 7.66,¬’ª,¬’ª,¬’ª
08/13, 95.51, 8.66,¬’ª,¬’ª,¬’ª
08/14,107.07, 9.66,¬’ª,¬’ª,’·’ª
08/15,119.01,10.66,’·’ª,’·’ª,Žá’ª
08/16,131.39,11.66,Žá’ª,Žá’ª,’†’ª
08/17,144.22,12.66,’†’ª,’†’ª,’†’ª
08/18,157.48,13.66,’†’ª,’†’ª,’†’ª
08/19,171.10,14.66,‘å’ª,‘å’ª,‘å’ª
08/20,184.98,15.66,‘å’ª,‘å’ª,‘å’ª
08/21,198.97,16.66,‘å’ª,‘å’ª,‘å’ª
08/22,212.94,17.66,‘å’ª,‘å’ª,’†’ª
08/23,226.77,18.66,’†’ª,’†’ª,’†’ª
08/24,240.35,19.66,’†’ª,’†’ª,’†’ª
08/25,253.63,20.66,’†’ª,¬’ª,¬’ª
08/26,266.59,21.66,’†’ª,¬’ª,¬’ª
08/27,279.21,22.66,¬’ª,¬’ª,¬’ª
08/28,291.53,23.66,¬’ª,’·’ª,’·’ª
08/29,303.56,24.66,¬’ª,Žá’ª,Žá’ª
08/30,315.35,25.66,’·’ª,’†’ª,’†’ª
08/31,326.90,26.66,Žá’ª,’†’ª,’†’ª
09/01,338.26,27.66,’†’ª,’†’ª,’†’ª
09/02,349.45,28.66,’†’ª,‘å’ª,‘å’ª
09/03,  0.49, 0.04,‘å’ª,‘å’ª,‘å’ª
09/04, 11.42, 1.04,‘å’ª,‘å’ª,‘å’ª
09/05, 22.26, 2.04,‘å’ª,‘å’ª,‘å’ª
09/06, 33.06, 3.04,’†’ª,‘å’ª,’†’ª
09/07, 43.87, 4.04,’†’ª,’†’ª,’†’ª
09/08, 54.75, 5.04,’†’ª,’†’ª,’†’ª
09/09, 65.77, 6.04,’†’ª,’†’ª,’†’ª
09/10, 76.99, 7.04,¬’ª,¬’ª,¬’ª
09/11, 88.49, 8.04,¬’ª,¬’ª,¬’ª
09/12,100.35, 9.04,¬’ª,¬’ª,¬’ª
09/13,112.63,10.04,’·’ª,’·’ª,’·’ª
09/14,125.35,11.04,Žá’ª,Žá’ª,Žá’ª
09/15,138.54,12.04,’†’ª,’†’ª,’†’ª
09/16,152.15,13.04,’†’ª,’†’ª,’†’ª
09/17,166.10,14.04,‘å’ª,’†’ª,‘å’ª
09/18,180.25,15.04,‘å’ª,‘å’ª,‘å’ª
09/19,194.47,16.04,‘å’ª,‘å’ª,‘å’ª
09/20,208.58,17.04,‘å’ª,‘å’ª,‘å’ª
09/21,222.46,18.04,’†’ª,’†’ª,’†’ª
09/22,236.00,19.04,’†’ª,’†’ª,’†’ª
09/23,249.13,20.04,’†’ª,’†’ª,¬’ª
09/24,261.84,21.04,’†’ª,¬’ª,¬’ª
09/25,274.14,22.04,¬’ª,¬’ª,¬’ª
09/26,286.08,23.04,¬’ª,¬’ª,’·’ª
09/27,297.69,24.04,¬’ª,’·’ª,Žá’ª
09/28,309.04,25.04,’·’ª,Žá’ª,’†’ª
09/29,320.18,26.04,Žá’ª,’†’ª,’†’ª
09/30,331.17,27.04,’†’ª,’†’ª,’†’ª
10/01,342.06,28.04,’†’ª,’†’ª,’†’ª
10/02,352.88,29.04,‘å’ª,‘å’ª,‘å’ª
10/03,  3.68, 0.34,‘å’ª,‘å’ª,‘å’ª
10/04, 14.49, 1.34,‘å’ª,‘å’ª,‘å’ª
10/05, 25.35, 2.34,‘å’ª,‘å’ª,‘å’ª
10/06, 36.31, 3.34,’†’ª,’†’ª,’†’ª
10/07, 47.39, 4.34,’†’ª,’†’ª,’†’ª
10/08, 58.67, 5.34,’†’ª,’†’ª,’†’ª
10/09, 70.18, 6.34,’†’ª,’†’ª,¬’ª
10/10, 81.98, 7.34,¬’ª,¬’ª,¬’ª
10/11, 94.13, 8.34,¬’ª,¬’ª,¬’ª
10/12,106.68, 9.34,¬’ª,¬’ª,’·’ª
10/13,119.64,10.34,’·’ª,’·’ª,Žá’ª
10/14,133.02,11.34,Žá’ª,’†’ª,’†’ª
10/15,146.77,12.34,’†’ª,’†’ª,’†’ª
10/16,160.80,13.34,’†’ª,’†’ª,’†’ª
10/17,175.00,14.34,‘å’ª,‘å’ª,‘å’ª
10/18,189.20,15.34,‘å’ª,‘å’ª,‘å’ª
10/19,203.24,16.34,‘å’ª,‘å’ª,‘å’ª
10/20,216.97,17.34,‘å’ª,’†’ª,’†’ª
10/21,230.30,18.34,’†’ª,’†’ª,’†’ª
10/22,243.17,19.34,’†’ª,’†’ª,’†’ª
10/23,255.57,20.34,’†’ª,¬’ª,¬’ª
10/24,267.53,21.34,’†’ª,¬’ª,¬’ª
10/25,279.11,22.34,¬’ª,¬’ª,¬’ª
10/26,290.38,23.34,¬’ª,’·’ª,’·’ª
10/27,301.41,24.34,¬’ª,Žá’ª,Žá’ª
10/28,312.29,25.34,’·’ª,’†’ª,’†’ª
10/29,323.09,26.34,Žá’ª,’†’ª,’†’ª
10/30,333.86,27.34,’†’ª,’†’ª,’†’ª
10/31,344.66,28.34,’†’ª,’†’ª,‘å’ª
11/01,355.54,29.34,‘å’ª,‘å’ª,‘å’ª
11/02,  6.52, 0.59,‘å’ª,‘å’ª,‘å’ª
11/03, 17.64, 1.59,‘å’ª,‘å’ª,‘å’ª
11/04, 28.91, 2.59,‘å’ª,‘å’ª,‘å’ª
11/05, 40.36, 3.59,’†’ª,’†’ª,’†’ª
11/06, 52.01, 4.59,’†’ª,’†’ª,’†’ª
11/07, 63.89, 5.59,’†’ª,’†’ª,’†’ª
11/08, 76.03, 6.59,’†’ª,¬’ª,¬’ª
11/09, 88.46, 7.59,¬’ª,¬’ª,¬’ª
11/10,101.21, 8.59,¬’ª,¬’ª,¬’ª
11/11,114.29, 9.59,¬’ª,’·’ª,’·’ª
11/12,127.70,10.59,’·’ª,Žá’ª,’†’ª
11/13,141.39,11.59,Žá’ª,’†’ª,’†’ª
11/14,155.28,12.59,’†’ª,’†’ª,’†’ª
11/15,169.27,13.59,’†’ª,‘å’ª,‘å’ª
11/16,183.19,14.59,‘å’ª,‘å’ª,‘å’ª
11/17,196.92,15.59,‘å’ª,‘å’ª,‘å’ª
11/18,210.30,16.59,‘å’ª,‘å’ª,‘å’ª
11/19,223.27,17.59,‘å’ª,’†’ª,’†’ª
11/20,235.77,18.59,’†’ª,’†’ª,’†’ª
11/21,247.81,19.59,’†’ª,’†’ª,¬’ª
11/22,259.43,20.59,’†’ª,¬’ª,¬’ª
11/23,270.71,21.59,’†’ª,¬’ª,¬’ª
11/24,281.73,22.59,¬’ª,¬’ª,¬’ª
11/25,292.58,23.59,¬’ª,’·’ª,’·’ª
11/26,303.34,24.59,¬’ª,Žá’ª,Žá’ª
11/27,314.11,25.59,’·’ª,’†’ª,’†’ª
11/28,324.95,26.59,Žá’ª,’†’ª,’†’ª
11/29,335.92,27.59,’†’ª,’†’ª,’†’ª
11/30,347.06,28.59,’†’ª,’†’ª,‘å’ª
12/01,358.40,29.59,‘å’ª,‘å’ª,‘å’ª
12/02,  9.94, 0.86,‘å’ª,‘å’ª,‘å’ª
12/03, 21.70, 1.86,‘å’ª,‘å’ª,‘å’ª
12/04, 33.65, 2.86,‘å’ª,‘å’ª,’†’ª
12/05, 45.79, 3.86,’†’ª,’†’ª,’†’ª
12/06, 58.12, 4.86,’†’ª,’†’ª,’†’ª
12/07, 70.63, 5.86,’†’ª,’†’ª,¬’ª
12/08, 83.33, 6.86,’†’ª,¬’ª,¬’ª
12/09, 96.24, 7.86,¬’ª,¬’ª,¬’ª
12/10,109.36, 8.86,¬’ª,’·’ª,’·’ª
12/11,122.66, 9.86,¬’ª,Žá’ª,Žá’ª
12/12,136.13,10.86,’·’ª,’†’ª,’†’ª
12/13,149.68,11.86,Žá’ª,’†’ª,’†’ª
12/14,163.23,12.86,’†’ª,’†’ª,‘å’ª
12/15,176.66,13.86,’†’ª,‘å’ª,‘å’ª
12/16,189.85,14.86,‘å’ª,‘å’ª,‘å’ª
12/17,202.71,15.86,‘å’ª,‘å’ª,‘å’ª
12/18,215.18,16.86,‘å’ª,‘å’ª,’†’ª
12/19,227.23,17.86,‘å’ª,’†’ª,’†’ª
12/20,238.89,18.86,’†’ª,’†’ª,’†’ª
12/21,250.21,19.86,’†’ª,’†’ª,¬’ª
12/22,261.25,20.86,’†’ª,¬’ª,¬’ª
12/23,272.12,21.86,’†’ª,¬’ª,¬’ª
12/24,282.89,22.86,¬’ª,¬’ª,¬’ª
12/25,293.68,23.86,¬’ª,’·’ª,’·’ª
12/26,304.55,24.86,¬’ª,Žá’ª,Žá’ª
12/27,315.59,25.86,’·’ª,’†’ª,’†’ª
12/28,326.86,26.86,Žá’ª,’†’ª,’†’ª
12/29,338.40,27.86,’†’ª,’†’ª,’†’ª
12/30,350.22,28.86,’†’ª,‘å’ª,‘å’ª
12/31,  2.31, 0.19,‘å’ª,‘å’ª,‘å’ª
