ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
07/10,270.63,21.93,’†’ª,¬’ª,¬’ª
07/11,283.11,22.93,¬’ª,¬’ª,’·’ª
07/12,295.26,23.93,¬’ª,’·’ª,Žá’ª
07/13,307.15,24.93,¬’ª,Žá’ª,’†’ª
07/14,318.82,25.93,’·’ª,’†’ª,’†’ª
07/15,330.30,26.93,Žá’ª,’†’ª,’†’ª
07/16,341.62,27.93,’†’ª,’†’ª,’†’ª
07/17,352.82,28.93,’†’ª,‘å’ª,‘å’ª
07/18,  3.90, 0.35,‘å’ª,‘å’ª,‘å’ª
07/19, 14.89, 1.35,‘å’ª,‘å’ª,‘å’ª
07/20, 25.81, 2.35,‘å’ª,‘å’ª,‘å’ª
07/21, 36.69, 3.35,’†’ª,’†’ª,’†’ª
07/22, 47.57, 4.35,’†’ª,’†’ª,’†’ª
07/23, 58.51, 5.35,’†’ª,’†’ª,’†’ª
07/24, 69.57, 6.35,’†’ª,’†’ª,¬’ª
07/25, 80.83, 7.35,¬’ª,¬’ª,¬’ª
07/26, 92.38, 8.35,¬’ª,¬’ª,¬’ª
07/27,104.29, 9.35,¬’ª,¬’ª,’·’ª
07/28,116.64,10.35,’·’ª,’·’ª,Žá’ª
07/29,129.48,11.35,Žá’ª,Žá’ª,’†’ª
07/30,142.82,12.35,’†’ª,’†’ª,’†’ª
07/31,156.61,13.35,’†’ª,’†’ª,’†’ª
08/01,170.74,14.35,‘å’ª,‘å’ª,‘å’ª
08/02,185.07,15.35,‘å’ª,‘å’ª,‘å’ª
08/03,199.39,16.35,‘å’ª,‘å’ª,‘å’ª
08/04,213.52,17.35,‘å’ª,‘å’ª,’†’ª
08/05,227.33,18.35,’†’ª,’†’ª,’†’ª
08/06,240.73,19.35,’†’ª,’†’ª,’†’ª
08/07,253.68,20.35,’†’ª,¬’ª,¬’ª
08/08,266.19,21.35,’†’ª,¬’ª,¬’ª
08/09,278.31,22.35,¬’ª,¬’ª,¬’ª
08/10,290.09,23.35,¬’ª,’·’ª,’·’ª
08/11,301.61,24.35,¬’ª,Žá’ª,Žá’ª
08/12,312.92,25.35,’·’ª,’†’ª,’†’ª
08/13,324.07,26.35,Žá’ª,’†’ª,’†’ª
08/14,335.12,27.35,’†’ª,’†’ª,’†’ª
08/15,346.08,28.35,’†’ª,’†’ª,‘å’ª
08/16,356.99,29.35,‘å’ª,‘å’ª,‘å’ª
08/17,  7.87, 0.72,‘å’ª,‘å’ª,‘å’ª
08/18, 18.76, 1.72,‘å’ª,‘å’ª,‘å’ª
08/19, 29.68, 2.72,‘å’ª,‘å’ª,‘å’ª
08/20, 40.67, 3.72,’†’ª,’†’ª,’†’ª
08/21, 51.78, 4.72,’†’ª,’†’ª,’†’ª
08/22, 63.07, 5.72,’†’ª,’†’ª,’†’ª
08/23, 74.62, 6.72,’†’ª,¬’ª,¬’ª
08/24, 86.49, 7.72,¬’ª,¬’ª,¬’ª
08/25, 98.75, 8.72,¬’ª,¬’ª,¬’ª
08/26,111.46, 9.72,¬’ª,’·’ª,’·’ª
08/27,124.64,10.72,’·’ª,Žá’ª,Žá’ª
08/28,138.27,11.72,Žá’ª,’†’ª,’†’ª
08/29,152.27,12.72,’†’ª,’†’ª,’†’ª
08/30,166.52,13.72,’†’ª,’†’ª,‘å’ª
08/31,180.84,14.72,‘å’ª,‘å’ª,‘å’ª
09/01,195.05,15.72,‘å’ª,‘å’ª,‘å’ª
09/02,208.99,16.72,‘å’ª,‘å’ª,‘å’ª
09/03,222.53,17.72,‘å’ª,’†’ª,’†’ª
09/04,235.63,18.72,’†’ª,’†’ª,’†’ª
09/05,248.26,19.72,’†’ª,’†’ª,¬’ª
09/06,260.45,20.72,’†’ª,¬’ª,¬’ª
09/07,272.26,21.72,’†’ª,¬’ª,¬’ª
09/08,283.75,22.72,¬’ª,¬’ª,’·’ª
09/09,295.00,23.72,¬’ª,’·’ª,’·’ª
09/10,306.06,24.72,¬’ª,Žá’ª,Žá’ª
09/11,317.02,25.72,’·’ª,’†’ª,’†’ª
09/12,327.91,26.72,Žá’ª,’†’ª,’†’ª
09/13,338.78,27.72,’†’ª,’†’ª,’†’ª
09/14,349.67,28.72,’†’ª,‘å’ª,‘å’ª
09/15,  0.61, 0.06,‘å’ª,‘å’ª,‘å’ª
09/16, 11.63, 1.06,‘å’ª,‘å’ª,‘å’ª
09/17, 22.76, 2.06,‘å’ª,‘å’ª,‘å’ª
09/18, 34.03, 3.06,’†’ª,‘å’ª,’†’ª
09/19, 45.48, 4.06,’†’ª,’†’ª,’†’ª
09/20, 57.15, 5.06,’†’ª,’†’ª,’†’ª
09/21, 69.09, 6.06,’†’ª,’†’ª,¬’ª
09/22, 81.35, 7.06,¬’ª,¬’ª,¬’ª
09/23, 93.97, 8.06,¬’ª,¬’ª,¬’ª
09/24,106.96, 9.06,¬’ª,¬’ª,’·’ª
09/25,120.32,10.06,’·’ª,Žá’ª,Žá’ª
09/26,134.00,11.06,Žá’ª,’†’ª,’†’ª
09/27,147.92,12.06,’†’ª,’†’ª,’†’ª
09/28,161.96,13.06,’†’ª,’†’ª,’†’ª
09/29,175.97,14.06,‘å’ª,‘å’ª,‘å’ª
09/30,189.80,15.06,‘å’ª,‘å’ª,‘å’ª
10/01,203.33,16.06,‘å’ª,‘å’ª,‘å’ª
10/02,216.48,17.06,‘å’ª,’†’ª,’†’ª
10/03,229.20,18.06,’†’ª,’†’ª,’†’ª
10/04,241.48,19.06,’†’ª,’†’ª,’†’ª
10/05,253.37,20.06,’†’ª,¬’ª,¬’ª
10/06,264.91,21.06,’†’ª,¬’ª,¬’ª
10/07,276.16,22.06,¬’ª,¬’ª,¬’ª
10/08,287.21,23.06,¬’ª,¬’ª,’·’ª
10/09,298.13,24.06,¬’ª,’·’ª,Žá’ª
10/10,308.99,25.06,’·’ª,Žá’ª,’†’ª
10/11,319.86,26.06,Žá’ª,’†’ª,’†’ª
10/12,330.78,27.06,’†’ª,’†’ª,’†’ª
10/13,341.80,28.06,’†’ª,’†’ª,’†’ª
10/14,352.97,29.06,‘å’ª,‘å’ª,‘å’ª
10/15,  4.31, 0.38,‘å’ª,‘å’ª,‘å’ª
10/16, 15.84, 1.38,‘å’ª,‘å’ª,‘å’ª
10/17, 27.58, 2.38,‘å’ª,‘å’ª,‘å’ª
10/18, 39.54, 3.38,’†’ª,’†’ª,’†’ª
10/19, 51.72, 4.38,’†’ª,’†’ª,’†’ª
10/20, 64.15, 5.38,’†’ª,’†’ª,’†’ª
10/21, 76.82, 6.38,’†’ª,¬’ª,¬’ª
10/22, 89.73, 7.38,¬’ª,¬’ª,¬’ª
10/23,102.88, 8.38,¬’ª,¬’ª,¬’ª
10/24,116.22, 9.38,¬’ª,’·’ª,Žá’ª
10/25,129.72,10.38,’·’ª,Žá’ª,’†’ª
10/26,143.30,11.38,Žá’ª,’†’ª,’†’ª
10/27,156.87,12.38,’†’ª,’†’ª,’†’ª
10/28,170.35,13.38,’†’ª,‘å’ª,‘å’ª
10/29,183.63,14.38,‘å’ª,‘å’ª,‘å’ª
10/30,196.63,15.38,‘å’ª,‘å’ª,‘å’ª
10/31,209.29,16.38,‘å’ª,‘å’ª,‘å’ª
11/01,221.58,17.38,‘å’ª,’†’ª,’†’ª
11/02,233.51,18.38,’†’ª,’†’ª,’†’ª
11/03,245.09,19.38,’†’ª,’†’ª,’†’ª
11/04,256.37,20.38,’†’ª,¬’ª,¬’ª
11/05,267.44,21.38,’†’ª,¬’ª,¬’ª
11/06,278.35,22.38,¬’ª,¬’ª,¬’ª
11/07,289.19,23.38,¬’ª,’·’ª,’·’ª
11/08,300.05,24.38,¬’ª,Žá’ª,Žá’ª
11/09,310.99,25.38,’·’ª,Žá’ª,’†’ª
11/10,322.08,26.38,Žá’ª,’†’ª,’†’ª
11/11,333.39,27.38,’†’ª,’†’ª,’†’ª
11/12,344.94,28.38,’†’ª,’†’ª,‘å’ª
11/13,356.77,29.38,‘å’ª,‘å’ª,‘å’ª
11/14,  8.87, 0.73,‘å’ª,‘å’ª,‘å’ª
11/15, 21.24, 1.73,‘å’ª,‘å’ª,‘å’ª
11/16, 33.84, 2.73,‘å’ª,‘å’ª,’†’ª
11/17, 46.62, 3.73,’†’ª,’†’ª,’†’ª
11/18, 59.56, 4.73,’†’ª,’†’ª,’†’ª
11/19, 72.60, 5.73,’†’ª,¬’ª,¬’ª
11/20, 85.71, 6.73,’†’ª,¬’ª,¬’ª
11/21, 98.86, 7.73,¬’ª,¬’ª,¬’ª
11/22,112.02, 8.73,¬’ª,’·’ª,’·’ª
11/23,125.15, 9.73,¬’ª,Žá’ª,Žá’ª
11/24,138.24,10.73,’·’ª,’†’ª,’†’ª
11/25,151.23,11.73,Žá’ª,’†’ª,’†’ª
11/26,164.08,12.73,’†’ª,’†’ª,‘å’ª
11/27,176.73,13.73,’†’ª,‘å’ª,‘å’ª
11/28,189.15,14.73,‘å’ª,‘å’ª,‘å’ª
11/29,201.28,15.73,‘å’ª,‘å’ª,‘å’ª
11/30,213.12,16.73,‘å’ª,‘å’ª,’†’ª
12/01,224.67,17.73,‘å’ª,’†’ª,’†’ª
12/02,235.95,18.73,’†’ª,’†’ª,’†’ª
12/03,247.01,19.73,’†’ª,’†’ª,¬’ª
12/04,257.91,20.73,’†’ª,¬’ª,¬’ª
12/05,268.73,21.73,’†’ª,¬’ª,¬’ª
12/06,279.56,22.73,¬’ª,¬’ª,¬’ª
12/07,290.48,23.73,¬’ª,’·’ª,’·’ª
12/08,301.58,24.73,¬’ª,Žá’ª,Žá’ª
12/09,312.94,25.73,’·’ª,’†’ª,’†’ª
12/10,324.63,26.73,Žá’ª,’†’ª,’†’ª
12/11,336.67,27.73,’†’ª,’†’ª,’†’ª
12/12,349.09,28.73,’†’ª,‘å’ª,‘å’ª
12/13,  1.86, 0.14,‘å’ª,‘å’ª,‘å’ª
12/14, 14.93, 1.14,‘å’ª,‘å’ª,‘å’ª
12/15, 28.20, 2.14,‘å’ª,‘å’ª,‘å’ª
12/16, 41.57, 3.14,’†’ª,’†’ª,’†’ª
12/17, 54.96, 4.14,’†’ª,’†’ª,’†’ª
12/18, 68.28, 5.14,’†’ª,’†’ª,¬’ª
12/19, 81.48, 6.14,’†’ª,¬’ª,¬’ª
12/20, 94.52, 7.14,¬’ª,¬’ª,¬’ª
12/21,107.40, 8.14,¬’ª,¬’ª,’·’ª
12/22,120.11, 9.14,¬’ª,Žá’ª,Žá’ª
12/23,132.67,10.14,’·’ª,’†’ª,’†’ª
12/24,145.07,11.14,Žá’ª,’†’ª,’†’ª
12/25,157.30,12.14,’†’ª,’†’ª,’†’ª
12/26,169.35,13.14,’†’ª,‘å’ª,‘å’ª
12/27,181.20,14.14,‘å’ª,‘å’ª,‘å’ª
12/28,192.83,15.14,‘å’ª,‘å’ª,‘å’ª
12/29,204.23,16.14,‘å’ª,‘å’ª,‘å’ª
12/30,215.43,17.14,‘å’ª,‘å’ª,’†’ª
12/31,226.44,18.14,’†’ª,’†’ª,’†’ª
