ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
02/14,229.01,18.49,’†’ª,’†’ª,’†’ª
02/15,242.28,19.49,’†’ª,’†’ª,’†’ª
02/16,255.08,20.49,’†’ª,¬’ª,¬’ª
02/17,267.42,21.49,’†’ª,¬’ª,¬’ª
02/18,279.34,22.49,¬’ª,¬’ª,¬’ª
02/19,290.91,23.49,¬’ª,’·’ª,’·’ª
02/20,302.18,24.49,¬’ª,Žá’ª,Žá’ª
02/21,313.25,25.49,’·’ª,’†’ª,’†’ª
02/22,324.16,26.49,Žá’ª,’†’ª,’†’ª
02/23,334.99,27.49,’†’ª,’†’ª,’†’ª
02/24,345.78,28.49,’†’ª,’†’ª,‘å’ª
02/25,356.57,29.49,‘å’ª,‘å’ª,‘å’ª
02/26,  7.39, 0.68,‘å’ª,‘å’ª,‘å’ª
02/27, 18.29, 1.68,‘å’ª,‘å’ª,‘å’ª
02/28, 29.28, 2.68,‘å’ª,‘å’ª,‘å’ª
02/29, 40.40, 3.68,’†’ª,’†’ª,’†’ª
03/01, 51.68, 4.68,’†’ª,’†’ª,’†’ª
03/02, 63.16, 5.68,’†’ª,’†’ª,’†’ª
03/03, 74.89, 6.68,’†’ª,¬’ª,¬’ª
03/04, 86.92, 7.68,¬’ª,¬’ª,¬’ª
03/05, 99.30, 8.68,¬’ª,¬’ª,¬’ª
03/06,112.07, 9.68,¬’ª,’·’ª,’·’ª
03/07,125.26,10.68,’·’ª,Žá’ª,Žá’ª
03/08,138.84,11.68,Žá’ª,’†’ª,’†’ª
03/09,152.75,12.68,’†’ª,’†’ª,’†’ª
03/10,166.90,13.68,’†’ª,’†’ª,‘å’ª
03/11,181.12,14.68,‘å’ª,‘å’ª,‘å’ª
03/12,195.25,15.68,‘å’ª,‘å’ª,‘å’ª
03/13,209.12,16.68,‘å’ª,‘å’ª,‘å’ª
03/14,222.59,17.68,‘å’ª,’†’ª,’†’ª
03/15,235.58,18.68,’†’ª,’†’ª,’†’ª
03/16,248.09,19.68,’†’ª,’†’ª,¬’ª
03/17,260.11,20.68,’†’ª,¬’ª,¬’ª
03/18,271.73,21.68,’†’ª,¬’ª,¬’ª
03/19,283.01,22.68,¬’ª,¬’ª,’·’ª
03/20,294.04,23.68,¬’ª,’·’ª,’·’ª
03/21,304.92,24.68,¬’ª,Žá’ª,Žá’ª
03/22,315.71,25.68,’·’ª,’†’ª,’†’ª
03/23,326.50,26.68,Žá’ª,’†’ª,’†’ª
03/24,337.33,27.68,’†’ª,’†’ª,’†’ª
03/25,348.25,28.68,’†’ª,‘å’ª,‘å’ª
03/26,359.30,29.68,‘å’ª,‘å’ª,‘å’ª
03/27, 10.48, 0.94,‘å’ª,‘å’ª,‘å’ª
03/28, 21.83, 1.94,‘å’ª,‘å’ª,‘å’ª
03/29, 33.35, 2.94,‘å’ª,‘å’ª,’†’ª
03/30, 45.04, 3.94,’†’ª,’†’ª,’†’ª
03/31, 56.94, 4.94,’†’ª,’†’ª,’†’ª
04/01, 69.07, 5.94,’†’ª,’†’ª,¬’ª
04/02, 81.45, 6.94,’†’ª,¬’ª,¬’ª
04/03, 94.12, 7.94,¬’ª,¬’ª,¬’ª
04/04,107.11, 8.94,¬’ª,¬’ª,’·’ª
04/05,120.41, 9.94,¬’ª,Žá’ª,Žá’ª
04/06,134.01,10.94,’·’ª,’†’ª,’†’ª
04/07,147.84,11.94,Žá’ª,’†’ª,’†’ª
04/08,161.78,12.94,’†’ª,’†’ª,’†’ª
04/09,175.71,13.94,’†’ª,‘å’ª,‘å’ª
04/10,189.46,14.94,‘å’ª,‘å’ª,‘å’ª
04/11,202.91,15.94,‘å’ª,‘å’ª,‘å’ª
04/12,215.94,16.94,‘å’ª,‘å’ª,’†’ª
04/13,228.52,17.94,‘å’ª,’†’ª,’†’ª
04/14,240.64,18.94,’†’ª,’†’ª,’†’ª
04/15,252.34,19.94,’†’ª,¬’ª,¬’ª
04/16,263.69,20.94,’†’ª,¬’ª,¬’ª
04/17,274.77,21.94,’†’ª,¬’ª,¬’ª
04/18,285.68,22.94,¬’ª,¬’ª,’·’ª
04/19,296.51,23.94,¬’ª,’·’ª,Žá’ª
04/20,307.34,24.94,¬’ª,Žá’ª,’†’ª
04/21,318.24,25.94,’·’ª,’†’ª,’†’ª
04/22,329.28,26.94,Žá’ª,’†’ª,’†’ª
04/23,340.49,27.94,’†’ª,’†’ª,’†’ª
04/24,351.90,28.94,’†’ª,‘å’ª,‘å’ª
04/25,  3.52, 0.30,‘å’ª,‘å’ª,‘å’ª
04/26, 15.35, 1.30,‘å’ª,‘å’ª,‘å’ª
04/27, 27.38, 2.30,‘å’ª,‘å’ª,‘å’ª
04/28, 39.60, 3.30,’†’ª,’†’ª,’†’ª
04/29, 52.00, 4.30,’†’ª,’†’ª,’†’ª
04/30, 64.58, 5.30,’†’ª,’†’ª,’†’ª
05/01, 77.35, 6.30,’†’ª,¬’ª,¬’ª
05/02, 90.31, 7.30,¬’ª,¬’ª,¬’ª
05/03,103.47, 8.30,¬’ª,¬’ª,’·’ª
05/04,116.80, 9.30,¬’ª,’·’ª,Žá’ª
05/05,130.28,10.30,’·’ª,Žá’ª,’†’ª
05/06,143.82,11.30,Žá’ª,’†’ª,’†’ª
05/07,157.35,12.30,’†’ª,’†’ª,’†’ª
05/08,170.75,13.30,’†’ª,‘å’ª,‘å’ª
05/09,183.91,14.30,‘å’ª,‘å’ª,‘å’ª
05/10,196.75,15.30,‘å’ª,‘å’ª,‘å’ª
05/11,209.22,16.30,‘å’ª,‘å’ª,‘å’ª
05/12,221.31,17.30,‘å’ª,’†’ª,’†’ª
05/13,233.01,18.30,’†’ª,’†’ª,’†’ª
05/14,244.40,19.30,’†’ª,’†’ª,’†’ª
05/15,255.54,20.30,’†’ª,¬’ª,¬’ª
05/16,266.50,21.30,’†’ª,¬’ª,¬’ª
05/17,277.38,22.30,¬’ª,¬’ª,¬’ª
05/18,288.26,23.30,¬’ª,’·’ª,’·’ª
05/19,299.22,24.30,¬’ª,’·’ª,Žá’ª
05/20,310.35,25.30,’·’ª,Žá’ª,’†’ª
05/21,321.69,26.30,Žá’ª,’†’ª,’†’ª
05/22,333.28,27.30,’†’ª,’†’ª,’†’ª
05/23,345.15,28.30,’†’ª,’†’ª,‘å’ª
05/24,357.30,29.30,‘å’ª,‘å’ª,‘å’ª
05/25,  9.70, 0.78,‘å’ª,‘å’ª,‘å’ª
05/26, 22.32, 1.78,‘å’ª,‘å’ª,‘å’ª
05/27, 35.12, 2.78,‘å’ª,‘å’ª,’†’ª
05/28, 48.07, 3.78,’†’ª,’†’ª,’†’ª
05/29, 61.12, 4.78,’†’ª,’†’ª,’†’ª
05/30, 74.26, 5.78,’†’ª,¬’ª,¬’ª
05/31, 87.46, 6.78,’†’ª,¬’ª,¬’ª
06/01,100.69, 7.78,¬’ª,¬’ª,¬’ª
06/02,113.92, 8.78,¬’ª,’·’ª,’·’ª
06/03,127.11, 9.78,¬’ª,Žá’ª,’†’ª
06/04,140.21,10.78,’·’ª,’†’ª,’†’ª
06/05,153.16,11.78,Žá’ª,’†’ª,’†’ª
06/06,165.90,12.78,’†’ª,’†’ª,‘å’ª
06/07,178.38,13.78,’†’ª,‘å’ª,‘å’ª
06/08,190.58,14.78,‘å’ª,‘å’ª,‘å’ª
06/09,202.47,15.78,‘å’ª,‘å’ª,‘å’ª
06/10,214.07,16.78,‘å’ª,‘å’ª,’†’ª
06/11,225.41,17.78,‘å’ª,’†’ª,’†’ª
06/12,236.54,18.78,’†’ª,’†’ª,’†’ª
06/13,247.52,19.78,’†’ª,’†’ª,¬’ª
06/14,258.43,20.78,’†’ª,¬’ª,¬’ª
06/15,269.34,21.78,’†’ª,¬’ª,¬’ª
06/16,280.33,22.78,¬’ª,¬’ª,¬’ª
06/17,291.50,23.78,¬’ª,’·’ª,’·’ª
06/18,302.89,24.78,¬’ª,Žá’ª,Žá’ª
06/19,314.58,25.78,’·’ª,’†’ª,’†’ª
06/20,326.60,26.78,Žá’ª,’†’ª,’†’ª
06/21,338.96,27.78,’†’ª,’†’ª,’†’ª
06/22,351.66,28.78,’†’ª,‘å’ª,‘å’ª
06/23,  4.66, 0.36,‘å’ª,‘å’ª,‘å’ª
06/24, 17.88, 1.36,‘å’ª,‘å’ª,‘å’ª
06/25, 31.28, 2.36,‘å’ª,‘å’ª,’†’ª
06/26, 44.75, 3.36,’†’ª,’†’ª,’†’ª
06/27, 58.23, 4.36,’†’ª,’†’ª,’†’ª
06/28, 71.65, 5.36,’†’ª,’†’ª,¬’ª
06/29, 84.95, 6.36,’†’ª,¬’ª,¬’ª
06/30, 98.10, 7.36,¬’ª,¬’ª,¬’ª
07/01,111.07, 8.36,¬’ª,’·’ª,’·’ª
07/02,123.84, 9.36,¬’ª,Žá’ª,Žá’ª
07/03,136.38,10.36,’·’ª,’†’ª,’†’ª
07/04,148.70,11.36,Žá’ª,’†’ª,’†’ª
07/05,160.78,12.36,’†’ª,’†’ª,’†’ª
07/06,172.63,13.36,’†’ª,‘å’ª,‘å’ª
07/07,184.24,14.36,‘å’ª,‘å’ª,‘å’ª
07/08,195.65,15.36,‘å’ª,‘å’ª,‘å’ª
07/09,206.86,16.36,‘å’ª,‘å’ª,‘å’ª
07/10,217.93,17.36,‘å’ª,’†’ª,’†’ª
07/11,228.88,18.36,’†’ª,’†’ª,’†’ª
07/12,239.78,19.36,’†’ª,’†’ª,’†’ª
07/13,250.69,20.36,’†’ª,’†’ª,¬’ª
07/14,261.68,21.36,’†’ª,¬’ª,¬’ª
07/15,272.83,22.36,¬’ª,¬’ª,¬’ª
07/16,284.21,23.36,¬’ª,¬’ª,’·’ª
07/17,295.89,24.36,¬’ª,’·’ª,Žá’ª
07/18,307.93,25.36,’·’ª,Žá’ª,’†’ª
07/19,320.36,26.36,Žá’ª,’†’ª,’†’ª
07/20,333.21,27.36,’†’ª,’†’ª,’†’ª
07/21,346.43,28.36,’†’ª,’†’ª,‘å’ª
07/22,359.98,29.36,‘å’ª,‘å’ª,‘å’ª
07/23, 13.77, 1.00,‘å’ª,‘å’ª,‘å’ª
07/24, 27.67, 2.00,‘å’ª,‘å’ª,‘å’ª
07/25, 41.56, 3.00,‘å’ª,’†’ª,’†’ª
07/26, 55.31, 4.00,’†’ª,’†’ª,’†’ª
07/27, 68.84, 5.00,’†’ª,’†’ª,¬’ª
07/28, 82.07, 6.00,’†’ª,¬’ª,¬’ª
07/29, 94.98, 7.00,’†’ª,¬’ª,¬’ª
07/30,107.56, 8.00,¬’ª,¬’ª,’·’ª
07/31,119.83, 9.00,¬’ª,’·’ª,Žá’ª
08/01,131.82,10.00,¬’ª,Žá’ª,’†’ª
08/02,143.56,11.00,’·’ª,’†’ª,’†’ª
08/03,155.08,12.00,Žá’ª,’†’ª,’†’ª
08/04,166.42,13.00,’†’ª,’†’ª,‘å’ª
08/05,177.61,14.00,’†’ª,‘å’ª,‘å’ª
08/06,188.67,15.00,‘å’ª,‘å’ª,‘å’ª
08/07,199.65,16.00,‘å’ª,‘å’ª,‘å’ª
08/08,210.56,17.00,‘å’ª,‘å’ª,‘å’ª
08/09,221.44,18.00,‘å’ª,’†’ª,’†’ª
08/10,232.35,19.00,’†’ª,’†’ª,’†’ª
08/11,243.34,20.00,’†’ª,’†’ª,’†’ª
08/12,254.47,21.00,’†’ª,¬’ª,¬’ª
08/13,265.80,22.00,’†’ª,¬’ª,¬’ª
08/14,277.41,23.00,¬’ª,¬’ª,¬’ª
08/15,289.37,24.00,¬’ª,’·’ª,’·’ª
08/16,301.73,25.00,¬’ª,Žá’ª,Žá’ª
08/17,314.53,26.00,’·’ª,’†’ª,’†’ª
08/18,327.78,27.00,Žá’ª,’†’ª,’†’ª
08/19,341.45,28.00,’†’ª,’†’ª,’†’ª
08/20,355.44,29.00,’†’ª,‘å’ª,‘å’ª
08/21,  9.63, 0.68,‘å’ª,‘å’ª,‘å’ª
08/22, 23.86, 1.68,‘å’ª,‘å’ª,‘å’ª
08/23, 37.94, 2.68,‘å’ª,’†’ª,’†’ª
08/24, 51.75, 3.68,’†’ª,’†’ª,’†’ª
08/25, 65.17, 4.68,’†’ª,’†’ª,’†’ª
08/26, 78.17, 5.68,’†’ª,¬’ª,¬’ª
08/27, 90.72, 6.68,’†’ª,¬’ª,¬’ª
08/28,102.88, 7.68,¬’ª,¬’ª,¬’ª
08/29,114.68, 8.68,¬’ª,’·’ª,’·’ª
08/30,126.19, 9.68,¬’ª,Žá’ª,Žá’ª
08/31,137.49,10.68,’·’ª,’†’ª,’†’ª
09/01,148.61,11.68,Žá’ª,’†’ª,’†’ª
09/02,159.62,12.68,’†’ª,’†’ª,’†’ª
09/03,170.56,13.68,’†’ª,‘å’ª,‘å’ª
09/04,181.46,14.68,‘å’ª,‘å’ª,‘å’ª
09/05,192.34,15.68,‘å’ª,‘å’ª,‘å’ª
09/06,203.24,16.68,‘å’ª,‘å’ª,‘å’ª
09/07,214.19,17.68,‘å’ª,‘å’ª,’†’ª
09/08,225.22,18.68,’†’ª,’†’ª,’†’ª
09/09,236.37,19.68,’†’ª,’†’ª,’†’ª
09/10,247.70,20.68,’†’ª,’†’ª,¬’ª
09/11,259.26,21.68,’†’ª,¬’ª,¬’ª
09/12,271.12,22.68,¬’ª,¬’ª,¬’ª
09/13,283.35,23.68,¬’ª,¬’ª,’·’ª
09/14,295.99,24.68,¬’ª,’·’ª,Žá’ª
09/15,309.09,25.68,’·’ª,Žá’ª,’†’ª
09/16,322.64,26.68,Žá’ª,’†’ª,’†’ª
09/17,336.59,27.68,’†’ª,’†’ª,’†’ª
09/18,350.81,28.68,’†’ª,‘å’ª,‘å’ª
09/19,  5.14, 0.36,‘å’ª,‘å’ª,‘å’ª
09/20, 19.40, 1.36,‘å’ª,‘å’ª,‘å’ª
09/21, 33.41, 2.36,‘å’ª,‘å’ª,’†’ª
09/22, 47.02, 3.36,’†’ª,’†’ª,’†’ª
09/23, 60.16, 4.36,’†’ª,’†’ª,’†’ª
09/24, 72.80, 5.36,’†’ª,¬’ª,¬’ª
09/25, 84.97, 6.36,’†’ª,¬’ª,¬’ª
09/26, 96.73, 7.36,¬’ª,¬’ª,¬’ª
09/27,108.16, 8.36,¬’ª,’·’ª,’·’ª
09/28,119.34, 9.36,¬’ª,’·’ª,Žá’ª
09/29,130.35,10.36,’·’ª,Žá’ª,’†’ª
09/30,141.25,11.36,Žá’ª,’†’ª,’†’ª
10/01,152.11,12.36,’†’ª,’†’ª,’†’ª
10/02,162.98,13.36,’†’ª,’†’ª,’†’ª
10/03,173.88,14.36,‘å’ª,‘å’ª,‘å’ª
10/04,184.85,15.36,‘å’ª,‘å’ª,‘å’ª
10/05,195.89,16.36,‘å’ª,‘å’ª,‘å’ª
10/06,207.04,17.36,‘å’ª,‘å’ª,‘å’ª
10/07,218.32,18.36,’†’ª,’†’ª,’†’ª
10/08,229.75,19.36,’†’ª,’†’ª,’†’ª
10/09,241.37,20.36,’†’ª,’†’ª,’†’ª
10/10,253.23,21.36,’†’ª,¬’ª,¬’ª
10/11,265.38,22.36,¬’ª,¬’ª,¬’ª
10/12,277.89,23.36,¬’ª,¬’ª,¬’ª
10/13,290.78,24.36,¬’ª,’·’ª,’·’ª
10/14,304.08,25.36,’·’ª,Žá’ª,Žá’ª
10/15,317.75,26.36,Žá’ª,’†’ª,’†’ª
10/16,331.73,27.36,’†’ª,’†’ª,’†’ª
10/17,345.88,28.36,’†’ª,’†’ª,‘å’ª
10/18,  0.03, 0.00,‘å’ª,‘å’ª,‘å’ª
10/19, 14.01, 1.00,‘å’ª,‘å’ª,‘å’ª
10/20, 27.66, 2.00,‘å’ª,‘å’ª,‘å’ª
10/21, 40.88, 3.00,’†’ª,’†’ª,’†’ª
10/22, 53.61, 4.00,’†’ª,’†’ª,’†’ª
10/23, 65.86, 5.00,’†’ª,’†’ª,’†’ª
10/24, 77.67, 6.00,’†’ª,¬’ª,¬’ª
10/25, 89.11, 7.00,¬’ª,¬’ª,¬’ª
10/26,100.28, 8.00,¬’ª,¬’ª,¬’ª
10/27,111.26, 9.00,¬’ª,’·’ª,’·’ª
10/28,122.13,10.00,’·’ª,Žá’ª,Žá’ª
10/29,132.97,11.00,Žá’ª,’†’ª,’†’ª
10/30,143.84,12.00,’†’ª,’†’ª,’†’ª
10/31,154.79,13.00,’†’ª,’†’ª,’†’ª
11/01,165.85,14.00,‘å’ª,’†’ª,‘å’ª
11/02,177.04,15.00,‘å’ª,‘å’ª,‘å’ª
11/03,188.39,16.00,‘å’ª,‘å’ª,‘å’ª
11/04,199.89,17.00,‘å’ª,‘å’ª,‘å’ª
11/05,211.55,18.00,’†’ª,‘å’ª,’†’ª
11/06,223.40,19.00,’†’ª,’†’ª,’†’ª
11/07,235.43,20.00,’†’ª,’†’ª,’†’ª
11/08,247.69,21.00,’†’ª,’†’ª,¬’ª
11/09,260.21,22.00,¬’ª,¬’ª,¬’ª
11/10,272.99,23.00,¬’ª,¬’ª,¬’ª
11/11,286.07,24.00,¬’ª,¬’ª,’·’ª
11/12,299.43,25.00,’·’ª,’·’ª,Žá’ª
11/13,313.02,26.00,Žá’ª,’†’ª,’†’ª
11/14,326.76,27.00,’†’ª,’†’ª,’†’ª
11/15,340.53,28.00,’†’ª,’†’ª,’†’ª
11/16,354.20,29.00,‘å’ª,‘å’ª,‘å’ª
11/17,  7.63, 0.57,‘å’ª,‘å’ª,‘å’ª
11/18, 20.73, 1.57,‘å’ª,‘å’ª,‘å’ª
11/19, 33.42, 2.57,‘å’ª,‘å’ª,’†’ª
11/20, 45.68, 3.57,’†’ª,’†’ª,’†’ª
11/21, 57.54, 4.57,’†’ª,’†’ª,’†’ª
11/22, 69.04, 5.57,’†’ª,’†’ª,¬’ª
11/23, 80.25, 6.57,’†’ª,¬’ª,¬’ª
11/24, 91.26, 7.57,¬’ª,¬’ª,¬’ª
11/25,102.14, 8.57,¬’ª,¬’ª,¬’ª
11/26,112.98, 9.57,¬’ª,’·’ª,’·’ª
11/27,123.86,10.57,’·’ª,Žá’ª,Žá’ª
11/28,134.85,11.57,Žá’ª,’†’ª,’†’ª
11/29,145.99,12.57,’†’ª,’†’ª,’†’ª
11/30,157.33,13.57,’†’ª,’†’ª,’†’ª
12/01,168.88,14.57,‘å’ª,‘å’ª,‘å’ª
12/02,180.66,15.57,‘å’ª,‘å’ª,‘å’ª
12/03,192.66,16.57,‘å’ª,‘å’ª,‘å’ª
12/04,204.86,17.57,‘å’ª,‘å’ª,‘å’ª
12/05,217.27,18.57,’†’ª,’†’ª,’†’ª
12/06,229.85,19.57,’†’ª,’†’ª,’†’ª
12/07,242.60,20.57,’†’ª,’†’ª,’†’ª
12/08,255.50,21.57,’†’ª,¬’ª,¬’ª
12/09,268.55,22.57,¬’ª,¬’ª,¬’ª
12/10,281.72,23.57,¬’ª,¬’ª,¬’ª
12/11,294.98,24.57,¬’ª,’·’ª,’·’ª
12/12,308.28,25.57,’·’ª,Žá’ª,’†’ª
12/13,321.55,26.57,Žá’ª,’†’ª,’†’ª
12/14,334.72,27.57,’†’ª,’†’ª,’†’ª
12/15,347.72,28.57,’†’ª,’†’ª,‘å’ª
12/16,  0.47, 0.04,‘å’ª,‘å’ª,‘å’ª
12/17, 12.92, 1.04,‘å’ª,‘å’ª,‘å’ª
12/18, 25.05, 2.04,‘å’ª,‘å’ª,‘å’ª
12/19, 36.85, 3.04,’†’ª,’†’ª,’†’ª
12/20, 48.35, 4.04,’†’ª,’†’ª,’†’ª
12/21, 59.59, 5.04,’†’ª,’†’ª,’†’ª
12/22, 70.62, 6.04,’†’ª,’†’ª,¬’ª
12/23, 81.52, 7.04,¬’ª,¬’ª,¬’ª
12/24, 92.37, 8.04,¬’ª,¬’ª,¬’ª
12/25,103.25, 9.04,¬’ª,¬’ª,’·’ª
12/26,114.24,10.04,’·’ª,’·’ª,’·’ª
12/27,125.40,11.04,Žá’ª,Žá’ª,Žá’ª
12/28,136.80,12.04,’†’ª,’†’ª,’†’ª
12/29,148.48,13.04,’†’ª,’†’ª,’†’ª
12/30,160.48,14.04,‘å’ª,’†’ª,’†’ª
12/31,172.78,15.04,‘å’ª,‘å’ª,‘å’ª
