ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
08/05,129.76,11.33,Žá’ª,Žá’ª,’†’ª
08/06,141.26,12.33,’†’ª,’†’ª,’†’ª
08/07,153.03,13.33,’†’ª,’†’ª,’†’ª
08/08,165.09,14.33,‘å’ª,’†’ª,‘å’ª
08/09,177.44,15.33,‘å’ª,‘å’ª,‘å’ª
08/10,190.05,16.33,‘å’ª,‘å’ª,‘å’ª
08/11,202.88,17.33,‘å’ª,‘å’ª,‘å’ª
08/12,215.90,18.33,’†’ª,‘å’ª,’†’ª
08/13,229.04,19.33,’†’ª,’†’ª,’†’ª
08/14,242.26,20.33,’†’ª,’†’ª,’†’ª
08/15,255.52,21.33,’†’ª,¬’ª,¬’ª
08/16,268.78,22.33,¬’ª,¬’ª,¬’ª
08/17,282.01,23.33,¬’ª,¬’ª,¬’ª
08/18,295.16,24.33,¬’ª,’·’ª,Žá’ª
08/19,308.20,25.33,’·’ª,Žá’ª,’†’ª
08/20,321.08,26.33,Žá’ª,’†’ª,’†’ª
08/21,333.77,27.33,’†’ª,’†’ª,’†’ª
08/22,346.23,28.33,’†’ª,’†’ª,‘å’ª
08/23,358.44,29.33,‘å’ª,‘å’ª,‘å’ª
08/24, 10.37, 0.87,‘å’ª,‘å’ª,‘å’ª
08/25, 22.04, 1.87,‘å’ª,‘å’ª,‘å’ª
08/26, 33.45, 2.87,‘å’ª,‘å’ª,’†’ª
08/27, 44.65, 3.87,’†’ª,’†’ª,’†’ª
08/28, 55.69, 4.87,’†’ª,’†’ª,’†’ª
08/29, 66.61, 5.87,’†’ª,’†’ª,’†’ª
08/30, 77.50, 6.87,’†’ª,¬’ª,¬’ª
08/31, 88.43, 7.87,¬’ª,¬’ª,¬’ª
09/01, 99.48, 8.87,¬’ª,¬’ª,¬’ª
09/02,110.73, 9.87,¬’ª,’·’ª,’·’ª
09/03,122.23,10.87,’·’ª,Žá’ª,Žá’ª
09/04,134.06,11.87,Žá’ª,’†’ª,’†’ª
09/05,146.24,12.87,’†’ª,’†’ª,’†’ª
09/06,158.79,13.87,’†’ª,’†’ª,’†’ª
09/07,171.69,14.87,‘å’ª,‘å’ª,‘å’ª
09/08,184.91,15.87,‘å’ª,‘å’ª,‘å’ª
09/09,198.35,16.87,‘å’ª,‘å’ª,‘å’ª
09/10,211.94,17.87,‘å’ª,‘å’ª,’†’ª
09/11,225.58,18.87,’†’ª,’†’ª,’†’ª
09/12,239.16,19.87,’†’ª,’†’ª,’†’ª
09/13,252.62,20.87,’†’ª,¬’ª,¬’ª
09/14,265.88,21.87,’†’ª,¬’ª,¬’ª
09/15,278.91,22.87,¬’ª,¬’ª,¬’ª
09/16,291.69,23.87,¬’ª,’·’ª,’·’ª
09/17,304.21,24.87,¬’ª,Žá’ª,Žá’ª
09/18,316.49,25.87,’·’ª,’†’ª,’†’ª
09/19,328.53,26.87,Žá’ª,’†’ª,’†’ª
09/20,340.34,27.87,’†’ª,’†’ª,’†’ª
09/21,351.95,28.87,’†’ª,‘å’ª,‘å’ª
09/22,  3.36, 0.30,‘å’ª,‘å’ª,‘å’ª
09/23, 14.59, 1.30,‘å’ª,‘å’ª,‘å’ª
09/24, 25.67, 2.30,‘å’ª,‘å’ª,‘å’ª
09/25, 36.63, 3.30,’†’ª,’†’ª,’†’ª
09/26, 47.52, 4.30,’†’ª,’†’ª,’†’ª
09/27, 58.38, 5.30,’†’ª,’†’ª,’†’ª
09/28, 69.28, 6.30,’†’ª,’†’ª,¬’ª
09/29, 80.28, 7.30,¬’ª,¬’ª,¬’ª
09/30, 91.46, 8.30,¬’ª,¬’ª,¬’ª
10/01,102.89, 9.30,¬’ª,¬’ª,¬’ª
10/02,114.64,10.30,’·’ª,’·’ª,’·’ª
10/03,126.78,11.30,Žá’ª,Žá’ª,Žá’ª
10/04,139.35,12.30,’†’ª,’†’ª,’†’ª
10/05,152.36,13.30,’†’ª,’†’ª,’†’ª
10/06,165.78,14.30,‘å’ª,’†’ª,‘å’ª
10/07,179.54,15.30,‘å’ª,‘å’ª,‘å’ª
10/08,193.52,16.30,‘å’ª,‘å’ª,‘å’ª
10/09,207.58,17.30,‘å’ª,‘å’ª,‘å’ª
10/10,221.57,18.30,’†’ª,’†’ª,’†’ª
10/11,235.34,19.30,’†’ª,’†’ª,’†’ª
10/12,248.81,20.30,’†’ª,’†’ª,¬’ª
10/13,261.90,21.30,’†’ª,¬’ª,¬’ª
10/14,274.61,22.30,¬’ª,¬’ª,¬’ª
10/15,286.95,23.30,¬’ª,¬’ª,’·’ª
10/16,298.96,24.30,¬’ª,’·’ª,Žá’ª
10/17,310.69,25.30,’·’ª,Žá’ª,’†’ª
10/18,322.19,26.30,Žá’ª,’†’ª,’†’ª
10/19,333.49,27.30,’†’ª,’†’ª,’†’ª
10/20,344.65,28.30,’†’ª,’†’ª,‘å’ª
10/21,355.69,29.30,‘å’ª,‘å’ª,‘å’ª
10/22,  6.65, 0.61,‘å’ª,‘å’ª,‘å’ª
10/23, 17.54, 1.61,‘å’ª,‘å’ª,‘å’ª
10/24, 28.39, 2.61,‘å’ª,‘å’ª,‘å’ª
10/25, 39.24, 3.61,’†’ª,’†’ª,’†’ª
10/26, 50.13, 4.61,’†’ª,’†’ª,’†’ª
10/27, 61.11, 5.61,’†’ª,’†’ª,’†’ª
10/28, 72.23, 6.61,’†’ª,¬’ª,¬’ª
10/29, 83.57, 7.61,¬’ª,¬’ª,¬’ª
10/30, 95.20, 8.61,¬’ª,¬’ª,¬’ª
10/31,107.20, 9.61,¬’ª,¬’ª,’·’ª
11/01,119.63,10.61,’·’ª,’·’ª,Žá’ª
11/02,132.53,11.61,Žá’ª,’†’ª,’†’ª
11/03,145.91,12.61,’†’ª,’†’ª,’†’ª
11/04,159.72,13.61,’†’ª,’†’ª,’†’ª
11/05,173.86,14.61,‘å’ª,‘å’ª,‘å’ª
11/06,188.17,15.61,‘å’ª,‘å’ª,‘å’ª
11/07,202.46,16.61,‘å’ª,‘å’ª,‘å’ª
11/08,216.56,17.61,‘å’ª,’†’ª,’†’ª
11/09,230.30,18.61,’†’ª,’†’ª,’†’ª
11/10,243.59,19.61,’†’ª,’†’ª,’†’ª
11/11,256.41,20.61,’†’ª,¬’ª,¬’ª
11/12,268.75,21.61,’†’ª,¬’ª,¬’ª
11/13,280.69,22.61,¬’ª,¬’ª,¬’ª
11/14,292.27,23.61,¬’ª,’·’ª,’·’ª
11/15,303.59,24.61,¬’ª,Žá’ª,Žá’ª
11/16,314.70,25.61,’·’ª,’†’ª,’†’ª
11/17,325.69,26.61,Žá’ª,’†’ª,’†’ª
11/18,336.58,27.61,’†’ª,’†’ª,’†’ª
11/19,347.44,28.61,’†’ª,’†’ª,‘å’ª
11/20,358.29,29.61,‘å’ª,‘å’ª,‘å’ª
11/21,  9.15, 0.84,‘å’ª,‘å’ª,‘å’ª
11/22, 20.04, 1.84,‘å’ª,‘å’ª,‘å’ª
11/23, 30.99, 2.84,‘å’ª,‘å’ª,‘å’ª
11/24, 42.03, 3.84,’†’ª,’†’ª,’†’ª
11/25, 53.19, 4.84,’†’ª,’†’ª,’†’ª
11/26, 64.53, 5.84,’†’ª,’†’ª,’†’ª
11/27, 76.11, 6.84,’†’ª,¬’ª,¬’ª
11/28, 88.00, 7.84,¬’ª,¬’ª,¬’ª
11/29,100.25, 8.84,¬’ª,¬’ª,¬’ª
11/30,112.94, 9.84,¬’ª,’·’ª,’·’ª
12/01,126.09,10.84,’·’ª,Žá’ª,Žá’ª
12/02,139.69,11.84,Žá’ª,’†’ª,’†’ª
12/03,153.68,12.84,’†’ª,’†’ª,’†’ª
12/04,167.92,13.84,’†’ª,’†’ª,‘å’ª
12/05,182.25,14.84,‘å’ª,‘å’ª,‘å’ª
12/06,196.45,15.84,‘å’ª,‘å’ª,‘å’ª
12/07,210.37,16.84,‘å’ª,‘å’ª,‘å’ª
12/08,223.85,17.84,‘å’ª,’†’ª,’†’ª
12/09,236.84,18.84,’†’ª,’†’ª,’†’ª
12/10,249.32,19.84,’†’ª,’†’ª,¬’ª
12/11,261.33,20.84,’†’ª,¬’ª,¬’ª
12/12,272.94,21.84,’†’ª,¬’ª,¬’ª
12/13,284.23,22.84,¬’ª,¬’ª,’·’ª
12/14,295.29,23.84,¬’ª,’·’ª,Žá’ª
12/15,306.20,24.84,¬’ª,Žá’ª,Žá’ª
12/16,317.03,25.84,’·’ª,’†’ª,’†’ª
12/17,327.85,26.84,Žá’ª,’†’ª,’†’ª
12/18,338.69,27.84,’†’ª,’†’ª,’†’ª
12/19,349.60,28.84,’†’ª,‘å’ª,‘å’ª
12/20,  0.59, 0.05,‘å’ª,‘å’ª,‘å’ª
12/21, 11.68, 1.05,‘å’ª,‘å’ª,‘å’ª
12/22, 22.89, 2.05,‘å’ª,‘å’ª,‘å’ª
12/23, 34.23, 3.05,’†’ª,‘å’ª,’†’ª
12/24, 45.73, 4.05,’†’ª,’†’ª,’†’ª
12/25, 57.43, 5.05,’†’ª,’†’ª,’†’ª
12/26, 69.36, 6.05,’†’ª,’†’ª,¬’ª
12/27, 81.58, 7.05,¬’ª,¬’ª,¬’ª
12/28, 94.14, 8.05,¬’ª,¬’ª,¬’ª
12/29,107.06, 9.05,¬’ª,¬’ª,’·’ª
12/30,120.36,10.05,’·’ª,Žá’ª,Žá’ª
12/31,134.00,11.05,Žá’ª,’†’ª,’†’ª
