ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
02/22,195.61,15.46,‘å’ª,‘å’ª,‘å’ª
02/23,208.83,16.46,‘å’ª,‘å’ª,‘å’ª
02/24,221.65,17.46,‘å’ª,’†’ª,’†’ª
02/25,234.06,18.46,’†’ª,’†’ª,’†’ª
02/26,246.04,19.46,’†’ª,’†’ª,’†’ª
02/27,257.65,20.46,’†’ª,¬’ª,¬’ª
02/28,268.94,21.46,’†’ª,¬’ª,¬’ª
03/01,279.99,22.46,¬’ª,¬’ª,¬’ª
03/02,290.88,23.46,¬’ª,’·’ª,’·’ª
03/03,301.69,24.46,¬’ª,Žá’ª,Žá’ª
03/04,312.49,25.46,’·’ª,’†’ª,’†’ª
03/05,323.36,26.46,Žá’ª,’†’ª,’†’ª
03/06,334.35,27.46,’†’ª,’†’ª,’†’ª
03/07,345.52,28.46,’†’ª,’†’ª,‘å’ª
03/08,356.89,29.46,‘å’ª,‘å’ª,‘å’ª
03/09,  8.48, 0.73,‘å’ª,‘å’ª,‘å’ª
03/10, 20.31, 1.73,‘å’ª,‘å’ª,‘å’ª
03/11, 32.37, 2.73,‘å’ª,‘å’ª,’†’ª
03/12, 44.66, 3.73,’†’ª,’†’ª,’†’ª
03/13, 57.15, 4.73,’†’ª,’†’ª,’†’ª
03/14, 69.85, 5.73,’†’ª,’†’ª,¬’ª
03/15, 82.72, 6.73,’†’ª,¬’ª,¬’ª
03/16, 95.77, 7.73,¬’ª,¬’ª,¬’ª
03/17,108.98, 8.73,¬’ª,’·’ª,’·’ª
03/18,122.30, 9.73,¬’ª,Žá’ª,Žá’ª
03/19,135.72,10.73,’·’ª,’†’ª,’†’ª
03/20,149.15,11.73,Žá’ª,’†’ª,’†’ª
03/21,162.53,12.73,’†’ª,’†’ª,’†’ª
03/22,175.78,13.73,’†’ª,‘å’ª,‘å’ª
03/23,188.80,14.73,‘å’ª,‘å’ª,‘å’ª
03/24,201.52,15.73,‘å’ª,‘å’ª,‘å’ª
03/25,213.90,16.73,‘å’ª,‘å’ª,’†’ª
03/26,225.92,17.73,‘å’ª,’†’ª,’†’ª
03/27,237.58,18.73,’†’ª,’†’ª,’†’ª
03/28,248.93,19.73,’†’ª,’†’ª,¬’ª
03/29,260.03,20.73,’†’ª,¬’ª,¬’ª
03/30,270.95,21.73,’†’ª,¬’ª,¬’ª
03/31,281.79,22.73,¬’ª,¬’ª,¬’ª
04/01,292.62,23.73,¬’ª,’·’ª,’·’ª
04/02,303.54,24.73,¬’ª,Žá’ª,Žá’ª
04/03,314.62,25.73,’·’ª,’†’ª,’†’ª
04/04,325.93,26.73,Žá’ª,’†’ª,’†’ª
04/05,337.52,27.73,’†’ª,’†’ª,’†’ª
04/06,349.41,28.73,’†’ª,‘å’ª,‘å’ª
04/07,  1.62, 0.13,‘å’ª,‘å’ª,‘å’ª
04/08, 14.11, 1.13,‘å’ª,‘å’ª,‘å’ª
04/09, 26.84, 2.13,‘å’ª,‘å’ª,‘å’ª
04/10, 39.76, 3.13,’†’ª,’†’ª,’†’ª
04/11, 52.81, 4.13,’†’ª,’†’ª,’†’ª
04/12, 65.93, 5.13,’†’ª,’†’ª,’†’ª
04/13, 79.07, 6.13,’†’ª,¬’ª,¬’ª
04/14, 92.22, 7.13,¬’ª,¬’ª,¬’ª
04/15,105.35, 8.13,¬’ª,¬’ª,’·’ª
04/16,118.44, 9.13,¬’ª,’·’ª,Žá’ª
04/17,131.47,10.13,’·’ª,Žá’ª,’†’ª
04/18,144.42,11.13,Žá’ª,’†’ª,’†’ª
04/19,157.25,12.13,’†’ª,’†’ª,’†’ª
04/20,169.90,13.13,’†’ª,‘å’ª,‘å’ª
04/21,182.34,14.13,‘å’ª,‘å’ª,‘å’ª
04/22,194.51,15.13,‘å’ª,‘å’ª,‘å’ª
04/23,206.39,16.13,‘å’ª,‘å’ª,‘å’ª
04/24,217.98,17.13,‘å’ª,’†’ª,’†’ª
04/25,229.31,18.13,’†’ª,’†’ª,’†’ª
04/26,240.40,19.13,’†’ª,’†’ª,’†’ª
04/27,251.34,20.13,’†’ª,’†’ª,¬’ª
04/28,262.19,21.13,’†’ª,¬’ª,¬’ª
04/29,273.04,22.13,¬’ª,¬’ª,¬’ª
04/30,283.98,23.13,¬’ª,¬’ª,’·’ª
05/01,295.10,24.13,¬’ª,’·’ª,Žá’ª
05/02,306.49,25.13,’·’ª,Žá’ª,Žá’ª
05/03,318.21,26.13,Žá’ª,’†’ª,’†’ª
05/04,330.31,27.13,’†’ª,’†’ª,’†’ª
05/05,342.80,28.13,’†’ª,’†’ª,’†’ª
05/06,355.66,29.13,‘å’ª,‘å’ª,‘å’ª
05/07,  8.82, 0.67,‘å’ª,‘å’ª,‘å’ª
05/08, 22.19, 1.67,‘å’ª,‘å’ª,‘å’ª
05/09, 35.68, 2.67,‘å’ª,‘å’ª,’†’ª
05/10, 49.19, 3.67,’†’ª,’†’ª,’†’ª
05/11, 62.62, 4.67,’†’ª,’†’ª,’†’ª
05/12, 75.92, 5.67,’†’ª,¬’ª,¬’ª
05/13, 89.06, 6.67,’†’ª,¬’ª,¬’ª
05/14,102.03, 7.67,¬’ª,¬’ª,¬’ª
05/15,114.82, 8.67,¬’ª,’·’ª,’·’ª
05/16,127.45, 9.67,¬’ª,Žá’ª,’†’ª
05/17,139.90,10.67,’·’ª,’†’ª,’†’ª
05/18,152.17,11.67,Žá’ª,’†’ª,’†’ª
05/19,164.24,12.67,’†’ª,’†’ª,‘å’ª
05/20,176.10,13.67,’†’ª,‘å’ª,‘å’ª
05/21,187.74,14.67,‘å’ª,‘å’ª,‘å’ª
05/22,199.16,15.67,‘å’ª,‘å’ª,‘å’ª
05/23,210.37,16.67,‘å’ª,‘å’ª,‘å’ª
05/24,221.41,17.67,‘å’ª,’†’ª,’†’ª
05/25,232.31,18.67,’†’ª,’†’ª,’†’ª
05/26,243.15,19.67,’†’ª,’†’ª,’†’ª
05/27,254.00,20.67,’†’ª,¬’ª,¬’ª
05/28,264.94,21.67,’†’ª,¬’ª,¬’ª
05/29,276.07,22.67,¬’ª,¬’ª,¬’ª
05/30,287.47,23.67,¬’ª,¬’ª,’·’ª
05/31,299.23,24.67,¬’ª,’·’ª,Žá’ª
06/01,311.40,25.67,’·’ª,Žá’ª,’†’ª
06/02,324.01,26.67,Žá’ª,’†’ª,’†’ª
06/03,337.06,27.67,’†’ª,’†’ª,’†’ª
06/04,350.49,28.67,’†’ª,‘å’ª,‘å’ª
06/05,  4.21, 0.31,‘å’ª,‘å’ª,‘å’ª
06/06, 18.09, 1.31,‘å’ª,‘å’ª,‘å’ª
06/07, 31.99, 2.31,‘å’ª,‘å’ª,’†’ª
06/08, 45.79, 3.31,’†’ª,’†’ª,’†’ª
06/09, 59.39, 4.31,’†’ª,’†’ª,’†’ª
06/10, 72.72, 5.31,’†’ª,¬’ª,¬’ª
06/11, 85.75, 6.31,’†’ª,¬’ª,¬’ª
06/12, 98.50, 7.31,¬’ª,¬’ª,¬’ª
06/13,110.97, 8.31,¬’ª,’·’ª,’·’ª
06/14,123.18, 9.31,¬’ª,Žá’ª,Žá’ª
06/15,135.15,10.31,’·’ª,’†’ª,’†’ª
06/16,146.91,11.31,Žá’ª,’†’ª,’†’ª
06/17,158.47,12.31,’†’ª,’†’ª,’†’ª
06/18,169.84,13.31,’†’ª,‘å’ª,‘å’ª
06/19,181.05,14.31,‘å’ª,‘å’ª,‘å’ª
06/20,192.11,15.31,‘å’ª,‘å’ª,‘å’ª
06/21,203.05,16.31,‘å’ª,‘å’ª,‘å’ª
06/22,213.91,17.31,‘å’ª,‘å’ª,’†’ª
06/23,224.74,18.31,’†’ª,’†’ª,’†’ª
06/24,235.60,19.31,’†’ª,’†’ª,’†’ª
06/25,246.56,20.31,’†’ª,’†’ª,’†’ª
06/26,257.69,21.31,’†’ª,¬’ª,¬’ª
06/27,269.08,22.31,¬’ª,¬’ª,¬’ª
06/28,280.81,23.31,¬’ª,¬’ª,¬’ª
06/29,292.94,24.31,¬’ª,’·’ª,’·’ª
06/30,305.52,25.31,’·’ª,Žá’ª,Žá’ª
07/01,318.57,26.31,Žá’ª,’†’ª,’†’ª
07/02,332.06,27.31,’†’ª,’†’ª,’†’ª
07/03,345.90,28.31,’†’ª,’†’ª,‘å’ª
07/04,359.98,29.31,‘å’ª,‘å’ª,‘å’ª
07/05, 14.15, 1.00,‘å’ª,‘å’ª,‘å’ª
07/06, 28.25, 2.00,‘å’ª,‘å’ª,‘å’ª
07/07, 42.16, 3.00,‘å’ª,’†’ª,’†’ª
07/08, 55.75, 4.00,’†’ª,’†’ª,’†’ª
07/09, 68.99, 5.00,’†’ª,’†’ª,¬’ª
07/10, 81.83, 6.00,’†’ª,¬’ª,¬’ª
07/11, 94.30, 7.00,’†’ª,¬’ª,¬’ª
07/12,106.41, 8.00,¬’ª,¬’ª,’·’ª
07/13,118.23, 9.00,¬’ª,’·’ª,Žá’ª
07/14,129.78,10.00,¬’ª,Žá’ª,’†’ª
07/15,141.11,11.00,’·’ª,’†’ª,’†’ª
07/16,152.27,12.00,Žá’ª,’†’ª,’†’ª
07/17,163.30,13.00,’†’ª,’†’ª,‘å’ª
07/18,174.22,14.00,’†’ª,‘å’ª,‘å’ª
07/19,185.09,15.00,‘å’ª,‘å’ª,‘å’ª
07/20,195.93,16.00,‘å’ª,‘å’ª,‘å’ª
07/21,206.78,17.00,‘å’ª,‘å’ª,‘å’ª
07/22,217.69,18.00,‘å’ª,’†’ª,’†’ª
07/23,228.72,19.00,’†’ª,’†’ª,’†’ª
07/24,239.91,20.00,’†’ª,’†’ª,’†’ª
07/25,251.33,21.00,’†’ª,’†’ª,¬’ª
07/26,263.05,22.00,’†’ª,¬’ª,¬’ª
07/27,275.12,23.00,¬’ª,¬’ª,¬’ª
07/28,287.60,24.00,¬’ª,¬’ª,’·’ª
07/29,300.51,25.00,¬’ª,Žá’ª,Žá’ª
07/30,313.85,26.00,’·’ª,’†’ª,’†’ª
07/31,327.57,27.00,Žá’ª,’†’ª,’†’ª
08/01,341.60,28.00,’†’ª,’†’ª,’†’ª
08/02,355.80,29.00,’†’ª,‘å’ª,‘å’ª
08/03, 10.01, 0.70,‘å’ª,‘å’ª,‘å’ª
08/04, 24.10, 1.70,‘å’ª,‘å’ª,‘å’ª
08/05, 37.90, 2.70,‘å’ª,’†’ª,’†’ª
08/06, 51.34, 3.70,’†’ª,’†’ª,’†’ª
08/07, 64.35, 4.70,’†’ª,’†’ª,’†’ª
08/08, 76.91, 5.70,’†’ª,¬’ª,¬’ª
08/09, 89.05, 6.70,’†’ª,¬’ª,¬’ª
08/10,100.82, 7.70,¬’ª,¬’ª,¬’ª
08/11,112.28, 8.70,¬’ª,’·’ª,’·’ª
08/12,123.49, 9.70,¬’ª,Žá’ª,Žá’ª
08/13,134.51,10.70,’·’ª,’†’ª,’†’ª
08/14,145.42,11.70,Žá’ª,’†’ª,’†’ª
08/15,156.27,12.70,’†’ª,’†’ª,’†’ª
08/16,167.10,13.70,’†’ª,’†’ª,‘å’ª
08/17,177.97,14.70,‘å’ª,‘å’ª,‘å’ª
08/18,188.90,15.70,‘å’ª,‘å’ª,‘å’ª
08/19,199.94,16.70,‘å’ª,‘å’ª,‘å’ª
08/20,211.11,17.70,‘å’ª,‘å’ª,’†’ª
08/21,222.45,18.70,’†’ª,’†’ª,’†’ª
08/22,234.00,19.70,’†’ª,’†’ª,’†’ª
08/23,245.80,20.70,’†’ª,’†’ª,’†’ª
08/24,257.88,21.70,’†’ª,¬’ª,¬’ª
08/25,270.29,22.70,¬’ª,¬’ª,¬’ª
08/26,283.04,23.70,¬’ª,¬’ª,’·’ª
08/27,296.15,24.70,¬’ª,’·’ª,Žá’ª
08/28,309.61,25.70,’·’ª,Žá’ª,’†’ª
08/29,323.36,26.70,Žá’ª,’†’ª,’†’ª
08/30,337.34,27.70,’†’ª,’†’ª,’†’ª
08/31,351.40,28.70,’†’ª,‘å’ª,‘å’ª
09/01,  5.43, 0.39,‘å’ª,‘å’ª,‘å’ª
09/02, 19.26, 1.39,‘å’ª,‘å’ª,‘å’ª
09/03, 32.78, 2.39,‘å’ª,‘å’ª,’†’ª
09/04, 45.89, 3.39,’†’ª,’†’ª,’†’ª
09/05, 58.55, 4.39,’†’ª,’†’ª,’†’ª
09/06, 70.77, 5.39,’†’ª,’†’ª,¬’ª
09/07, 82.56, 6.39,’†’ª,¬’ª,¬’ª
09/08, 94.01, 7.39,¬’ª,¬’ª,¬’ª
09/09,105.17, 8.39,¬’ª,¬’ª,’·’ª
09/10,116.14, 9.39,¬’ª,’·’ª,Žá’ª
09/11,126.99,10.39,’·’ª,Žá’ª,Žá’ª
09/12,137.81,11.39,Žá’ª,’†’ª,’†’ª
09/13,148.65,12.39,’†’ª,’†’ª,’†’ª
09/14,159.58,13.39,’†’ª,’†’ª,’†’ª
09/15,170.64,14.39,‘å’ª,‘å’ª,‘å’ª
09/16,181.86,15.39,‘å’ª,‘å’ª,‘å’ª
09/17,193.26,16.39,‘å’ª,‘å’ª,‘å’ª
09/18,204.86,17.39,‘å’ª,‘å’ª,‘å’ª
09/19,216.67,18.39,’†’ª,’†’ª,’†’ª
09/20,228.68,19.39,’†’ª,’†’ª,’†’ª
09/21,240.92,20.39,’†’ª,’†’ª,’†’ª
09/22,253.37,21.39,’†’ª,¬’ª,¬’ª
09/23,266.07,22.39,¬’ª,¬’ª,¬’ª
09/24,279.01,23.39,¬’ª,¬’ª,¬’ª
09/25,292.19,24.39,¬’ª,’·’ª,’·’ª
09/26,305.60,25.39,’·’ª,Žá’ª,Žá’ª
09/27,319.20,26.39,Žá’ª,’†’ª,’†’ª
09/28,332.90,27.39,’†’ª,’†’ª,’†’ª
09/29,346.62,28.39,’†’ª,’†’ª,‘å’ª
09/30,  0.23, 0.02,‘å’ª,‘å’ª,‘å’ª
10/01, 13.60, 1.02,‘å’ª,‘å’ª,‘å’ª
10/02, 26.65, 2.02,‘å’ª,‘å’ª,‘å’ª
10/03, 39.31, 3.02,’†’ª,’†’ª,’†’ª
10/04, 51.54, 4.02,’†’ª,’†’ª,’†’ª
10/05, 63.35, 5.02,’†’ª,’†’ª,’†’ª
10/06, 74.81, 6.02,’†’ª,¬’ª,¬’ª
10/07, 85.97, 7.02,¬’ª,¬’ª,¬’ª
10/08, 96.92, 8.02,¬’ª,¬’ª,¬’ª
10/09,107.76, 9.02,¬’ª,¬’ª,’·’ª
10/10,118.56,10.02,’·’ª,’·’ª,Žá’ª
10/11,129.43,11.02,Žá’ª,Žá’ª,’†’ª
10/12,140.42,12.02,’†’ª,’†’ª,’†’ª
10/13,151.60,13.02,’†’ª,’†’ª,’†’ª
10/14,163.01,14.02,‘å’ª,’†’ª,‘å’ª
10/15,174.68,15.02,‘å’ª,‘å’ª,‘å’ª
10/16,186.59,16.02,‘å’ª,‘å’ª,‘å’ª
10/17,198.75,17.02,‘å’ª,‘å’ª,‘å’ª
10/18,211.12,18.02,’†’ª,‘å’ª,’†’ª
10/19,223.67,19.02,’†’ª,’†’ª,’†’ª
10/20,236.37,20.02,’†’ª,’†’ª,’†’ª
10/21,249.20,21.02,’†’ª,’†’ª,¬’ª
10/22,262.14,22.02,¬’ª,¬’ª,¬’ª
10/23,275.19,23.02,¬’ª,¬’ª,¬’ª
10/24,288.33,24.02,¬’ª,’·’ª,’·’ª
10/25,301.56,25.02,’·’ª,Žá’ª,Žá’ª
10/26,314.84,26.02,Žá’ª,’†’ª,’†’ª
10/27,328.11,27.02,’†’ª,’†’ª,’†’ª
10/28,341.29,28.02,’†’ª,’†’ª,’†’ª
10/29,354.32,29.02,‘å’ª,‘å’ª,‘å’ª
10/30,  7.09, 0.56,‘å’ª,‘å’ª,‘å’ª
10/31, 19.56, 1.56,‘å’ª,‘å’ª,‘å’ª
11/01, 31.67, 2.56,‘å’ª,‘å’ª,’†’ª
11/02, 43.42, 3.56,’†’ª,’†’ª,’†’ª
11/03, 54.84, 4.56,’†’ª,’†’ª,’†’ª
11/04, 65.99, 5.56,’†’ª,’†’ª,’†’ª
11/05, 76.93, 6.56,’†’ª,¬’ª,¬’ª
11/06, 87.75, 7.56,¬’ª,¬’ª,¬’ª
11/07, 98.55, 8.56,¬’ª,¬’ª,¬’ª
11/08,109.41, 9.56,¬’ª,’·’ª,’·’ª
11/09,120.42,10.56,’·’ª,Žá’ª,Žá’ª
11/10,131.67,11.56,Žá’ª,Žá’ª,’†’ª
11/11,143.21,12.56,’†’ª,’†’ª,’†’ª
11/12,155.07,13.56,’†’ª,’†’ª,’†’ª
11/13,167.26,14.56,‘å’ª,’†’ª,‘å’ª
11/14,179.77,15.56,‘å’ª,‘å’ª,‘å’ª
11/15,192.55,16.56,‘å’ª,‘å’ª,‘å’ª
11/16,205.52,17.56,‘å’ª,‘å’ª,‘å’ª
11/17,218.63,18.56,’†’ª,’†’ª,’†’ª
11/18,231.79,19.56,’†’ª,’†’ª,’†’ª
11/19,244.96,20.56,’†’ª,’†’ª,’†’ª
11/20,258.10,21.56,’†’ª,¬’ª,¬’ª
11/21,271.20,22.56,¬’ª,¬’ª,¬’ª
11/22,284.23,23.56,¬’ª,¬’ª,’·’ª
11/23,297.18,24.56,¬’ª,’·’ª,Žá’ª
11/24,310.03,25.56,’·’ª,Žá’ª,’†’ª
11/25,322.76,26.56,Žá’ª,’†’ª,’†’ª
11/26,335.32,27.56,’†’ª,’†’ª,’†’ª
11/27,347.68,28.56,’†’ª,’†’ª,‘å’ª
11/28,359.80,29.56,‘å’ª,‘å’ª,‘å’ª
11/29, 11.65, 0.98,‘å’ª,‘å’ª,‘å’ª
11/30, 23.22, 1.98,‘å’ª,‘å’ª,‘å’ª
12/01, 34.53, 2.98,‘å’ª,‘å’ª,’†’ª
12/02, 45.61, 3.98,’†’ª,’†’ª,’†’ª
12/03, 56.51, 4.98,’†’ª,’†’ª,’†’ª
12/04, 67.31, 5.98,’†’ª,’†’ª,¬’ª
12/05, 78.09, 6.98,’†’ª,¬’ª,¬’ª
12/06, 88.92, 7.98,¬’ª,¬’ª,¬’ª
12/07, 99.91, 8.98,¬’ª,¬’ª,¬’ª
12/08,111.14, 9.98,¬’ª,’·’ª,’·’ª
12/09,122.68,10.98,’·’ª,Žá’ª,Žá’ª
12/10,134.60,11.98,Žá’ª,’†’ª,’†’ª
12/11,146.91,12.98,’†’ª,’†’ª,’†’ª
12/12,159.63,13.98,’†’ª,’†’ª,’†’ª
12/13,172.71,14.98,‘å’ª,‘å’ª,‘å’ª
12/14,186.07,15.98,‘å’ª,‘å’ª,‘å’ª
12/15,199.62,16.98,‘å’ª,‘å’ª,‘å’ª
12/16,213.24,17.98,‘å’ª,‘å’ª,’†’ª
12/17,226.83,18.98,’†’ª,’†’ª,’†’ª
12/18,240.30,19.98,’†’ª,’†’ª,’†’ª
12/19,253.59,20.98,’†’ª,¬’ª,¬’ª
12/20,266.67,21.98,’†’ª,¬’ª,¬’ª
12/21,279.52,22.98,¬’ª,¬’ª,¬’ª
12/22,292.14,23.98,¬’ª,’·’ª,’·’ª
12/23,304.52,24.98,¬’ª,Žá’ª,Žá’ª
12/24,316.69,25.98,’·’ª,’†’ª,’†’ª
12/25,328.63,26.98,Žá’ª,’†’ª,’†’ª
12/26,340.35,27.98,’†’ª,’†’ª,’†’ª
12/27,351.87,28.98,’†’ª,‘å’ª,‘å’ª
12/28,  3.18, 0.28,‘å’ª,‘å’ª,‘å’ª
12/29, 14.31, 1.28,‘å’ª,‘å’ª,‘å’ª
12/30, 25.28, 2.28,‘å’ª,‘å’ª,‘å’ª
12/31, 36.13, 3.28,’†’ª,’†’ª,’†’ª
