ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
02/16,153.37,13.45,’†’ª,’†’ª,’†’ª
02/17,165.62,14.45,‘å’ª,’†’ª,‘å’ª
02/18,178.23,15.45,‘å’ª,‘å’ª,‘å’ª
02/19,191.14,16.45,‘å’ª,‘å’ª,‘å’ª
02/20,204.29,17.45,‘å’ª,‘å’ª,‘å’ª
02/21,217.58,18.45,’†’ª,’†’ª,’†’ª
02/22,230.92,19.45,’†’ª,’†’ª,’†’ª
02/23,244.23,20.45,’†’ª,’†’ª,’†’ª
02/24,257.46,21.45,’†’ª,¬’ª,¬’ª
02/25,270.57,22.45,¬’ª,¬’ª,¬’ª
02/26,283.54,23.45,¬’ª,¬’ª,’·’ª
02/27,296.37,24.45,¬’ª,’·’ª,Žá’ª
02/28,309.07,25.45,’·’ª,Žá’ª,’†’ª
03/01,321.62,26.45,Žá’ª,’†’ª,’†’ª
03/02,334.01,27.45,’†’ª,’†’ª,’†’ª
03/03,346.22,28.45,’†’ª,’†’ª,‘å’ª
03/04,358.23,29.45,‘å’ª,‘å’ª,‘å’ª
03/05, 10.01, 0.85,‘å’ª,‘å’ª,‘å’ª
03/06, 21.55, 1.85,‘å’ª,‘å’ª,‘å’ª
03/07, 32.86, 2.85,‘å’ª,‘å’ª,’†’ª
03/08, 43.96, 3.85,’†’ª,’†’ª,’†’ª
03/09, 54.89, 4.85,’†’ª,’†’ª,’†’ª
03/10, 65.72, 5.85,’†’ª,’†’ª,’†’ª
03/11, 76.51, 6.85,’†’ª,¬’ª,¬’ª
03/12, 87.36, 7.85,¬’ª,¬’ª,¬’ª
03/13, 98.36, 8.85,¬’ª,¬’ª,¬’ª
03/14,109.60, 9.85,¬’ª,’·’ª,’·’ª
03/15,121.16,10.85,’·’ª,Žá’ª,Žá’ª
03/16,133.12,11.85,Žá’ª,’†’ª,’†’ª
03/17,145.52,12.85,’†’ª,’†’ª,’†’ª
03/18,158.35,13.85,’†’ª,’†’ª,’†’ª
03/19,171.59,14.85,‘å’ª,‘å’ª,‘å’ª
03/20,185.15,15.85,‘å’ª,‘å’ª,‘å’ª
03/21,198.89,16.85,‘å’ª,‘å’ª,‘å’ª
03/22,212.69,17.85,‘å’ª,‘å’ª,’†’ª
03/23,226.42,18.85,’†’ª,’†’ª,’†’ª
03/24,239.97,19.85,’†’ª,’†’ª,’†’ª
03/25,253.28,20.85,’†’ª,¬’ª,¬’ª
03/26,266.33,21.85,’†’ª,¬’ª,¬’ª
03/27,279.10,22.85,¬’ª,¬’ª,¬’ª
03/28,291.61,23.85,¬’ª,’·’ª,’·’ª
03/29,303.89,24.85,¬’ª,Žá’ª,Žá’ª
03/30,315.96,25.85,’·’ª,’†’ª,’†’ª
03/31,327.83,26.85,Žá’ª,’†’ª,’†’ª
04/01,339.51,27.85,’†’ª,’†’ª,’†’ª
04/02,351.01,28.85,’†’ª,‘å’ª,‘å’ª
04/03,  2.32, 0.21,‘å’ª,‘å’ª,‘å’ª
04/04, 13.47, 1.21,‘å’ª,‘å’ª,‘å’ª
04/05, 24.47, 2.21,‘å’ª,‘å’ª,‘å’ª
04/06, 35.35, 3.21,’†’ª,‘å’ª,’†’ª
04/07, 46.16, 4.21,’†’ª,’†’ª,’†’ª
04/08, 56.96, 5.21,’†’ª,’†’ª,’†’ª
04/09, 67.81, 6.21,’†’ª,’†’ª,¬’ª
04/10, 78.80, 7.21,¬’ª,¬’ª,¬’ª
04/11, 90.03, 8.21,¬’ª,¬’ª,¬’ª
04/12,101.56, 9.21,¬’ª,¬’ª,¬’ª
04/13,113.49,10.21,’·’ª,’·’ª,’·’ª
04/14,125.87,11.21,Žá’ª,Žá’ª,Žá’ª
04/15,138.74,12.21,’†’ª,’†’ª,’†’ª
04/16,152.07,13.21,’†’ª,’†’ª,’†’ª
04/17,165.80,14.21,‘å’ª,’†’ª,‘å’ª
04/18,179.80,15.21,‘å’ª,‘å’ª,‘å’ª
04/19,193.94,16.21,‘å’ª,‘å’ª,‘å’ª
04/20,208.04,17.21,‘å’ª,‘å’ª,‘å’ª
04/21,221.96,18.21,’†’ª,’†’ª,’†’ª
04/22,235.59,19.21,’†’ª,’†’ª,’†’ª
04/23,248.88,20.21,’†’ª,’†’ª,¬’ª
04/24,261.78,21.21,’†’ª,¬’ª,¬’ª
04/25,274.32,22.21,¬’ª,¬’ª,¬’ª
04/26,286.53,23.21,¬’ª,¬’ª,’·’ª
04/27,298.44,24.21,¬’ª,’·’ª,Žá’ª
04/28,310.10,25.21,’·’ª,Žá’ª,’†’ª
04/29,321.54,26.21,Žá’ª,’†’ª,’†’ª
04/30,332.80,27.21,’†’ª,’†’ª,’†’ª
05/01,343.91,28.21,’†’ª,’†’ª,‘å’ª
05/02,354.90,29.21,‘å’ª,‘å’ª,‘å’ª
05/03,  5.80, 0.53,‘å’ª,‘å’ª,‘å’ª
05/04, 16.64, 1.53,‘å’ª,‘å’ª,‘å’ª
05/05, 27.45, 2.53,‘å’ª,‘å’ª,‘å’ª
05/06, 38.28, 3.53,’†’ª,’†’ª,’†’ª
05/07, 49.19, 4.53,’†’ª,’†’ª,’†’ª
05/08, 60.23, 5.53,’†’ª,’†’ª,’†’ª
05/09, 71.48, 6.53,’†’ª,’†’ª,¬’ª
05/10, 83.02, 7.53,¬’ª,¬’ª,¬’ª
05/11, 94.91, 8.53,¬’ª,¬’ª,¬’ª
05/12,107.21, 9.53,¬’ª,¬’ª,’·’ª
05/13,119.97,10.53,’·’ª,’·’ª,Žá’ª
05/14,133.20,11.53,Žá’ª,’†’ª,’†’ª
05/15,146.85,12.53,’†’ª,’†’ª,’†’ª
05/16,160.85,13.53,’†’ª,’†’ª,’†’ª
05/17,175.05,14.53,‘å’ª,‘å’ª,‘å’ª
05/18,189.32,15.53,‘å’ª,‘å’ª,‘å’ª
05/19,203.47,16.53,‘å’ª,‘å’ª,‘å’ª
05/20,217.37,17.53,‘å’ª,’†’ª,’†’ª
05/21,230.92,18.53,’†’ª,’†’ª,’†’ª
05/22,244.04,19.53,’†’ª,’†’ª,’†’ª
05/23,256.74,20.53,’†’ª,¬’ª,¬’ª
05/24,269.02,21.53,’†’ª,¬’ª,¬’ª
05/25,280.92,22.53,¬’ª,¬’ª,¬’ª
05/26,292.51,23.53,¬’ª,’·’ª,’·’ª
05/27,303.83,24.53,¬’ª,Žá’ª,Žá’ª
05/28,314.95,25.53,’·’ª,’†’ª,’†’ª
05/29,325.93,26.53,Žá’ª,’†’ª,’†’ª
05/30,336.82,27.53,’†’ª,’†’ª,’†’ª
05/31,347.66,28.53,’†’ª,’†’ª,‘å’ª
06/01,358.49,29.53,‘å’ª,‘å’ª,‘å’ª
06/02,  9.34, 0.86,‘å’ª,‘å’ª,‘å’ª
06/03, 20.27, 1.86,‘å’ª,‘å’ª,‘å’ª
06/04, 31.31, 2.86,‘å’ª,‘å’ª,’†’ª
06/05, 42.49, 3.86,’†’ª,’†’ª,’†’ª
06/06, 53.87, 4.86,’†’ª,’†’ª,’†’ª
06/07, 65.50, 5.86,’†’ª,’†’ª,’†’ª
06/08, 77.42, 6.86,’†’ª,¬’ª,¬’ª
06/09, 89.69, 7.86,¬’ª,¬’ª,¬’ª
06/10,102.34, 8.86,¬’ª,¬’ª,¬’ª
06/11,115.38, 9.86,¬’ª,’·’ª,Žá’ª
06/12,128.81,10.86,’·’ª,Žá’ª,’†’ª
06/13,142.58,11.86,Žá’ª,’†’ª,’†’ª
06/14,156.60,12.86,’†’ª,’†’ª,’†’ª
06/15,170.75,13.86,’†’ª,‘å’ª,‘å’ª
06/16,184.89,14.86,‘å’ª,‘å’ª,‘å’ª
06/17,198.85,15.86,‘å’ª,‘å’ª,‘å’ª
06/18,212.53,16.86,‘å’ª,‘å’ª,’†’ª
06/19,225.81,17.86,‘å’ª,’†’ª,’†’ª
06/20,238.66,18.86,’†’ª,’†’ª,’†’ª
06/21,251.06,19.86,’†’ª,’†’ª,¬’ª
06/22,263.03,20.86,’†’ª,¬’ª,¬’ª
06/23,274.64,21.86,’†’ª,¬’ª,¬’ª
06/24,285.94,22.86,¬’ª,¬’ª,’·’ª
06/25,297.02,23.86,¬’ª,’·’ª,Žá’ª
06/26,307.94,24.86,¬’ª,Žá’ª,’†’ª
06/27,318.79,25.86,’·’ª,’†’ª,’†’ª
06/28,329.61,26.86,Žá’ª,’†’ª,’†’ª
06/29,340.48,27.86,’†’ª,’†’ª,’†’ª
06/30,351.44,28.86,’†’ª,‘å’ª,‘å’ª
07/01,  2.52, 0.23,‘å’ª,‘å’ª,‘å’ª
07/02, 13.76, 1.23,‘å’ª,‘å’ª,‘å’ª
07/03, 25.18, 2.23,‘å’ª,‘å’ª,‘å’ª
07/04, 36.80, 3.23,’†’ª,’†’ª,’†’ª
07/05, 48.64, 4.23,’†’ª,’†’ª,’†’ª
07/06, 60.73, 5.23,’†’ª,’†’ª,’†’ª
07/07, 73.08, 6.23,’†’ª,¬’ª,¬’ª
07/08, 85.71, 7.23,¬’ª,¬’ª,¬’ª
07/09, 98.63, 8.23,¬’ª,¬’ª,¬’ª
07/10,111.83, 9.23,¬’ª,’·’ª,’·’ª
07/11,125.30,10.23,’·’ª,Žá’ª,Žá’ª
07/12,138.98,11.23,Žá’ª,’†’ª,’†’ª
07/13,152.81,12.23,’†’ª,’†’ª,’†’ª
07/14,166.68,13.23,’†’ª,’†’ª,‘å’ª
07/15,180.46,14.23,‘å’ª,‘å’ª,‘å’ª
07/16,194.03,15.23,‘å’ª,‘å’ª,‘å’ª
07/17,207.30,16.23,‘å’ª,‘å’ª,‘å’ª
07/18,220.17,17.23,‘å’ª,’†’ª,’†’ª
07/19,232.62,18.23,’†’ª,’†’ª,’†’ª
07/20,244.65,19.23,’†’ª,’†’ª,’†’ª
07/21,256.29,20.23,’†’ª,¬’ª,¬’ª
07/22,267.62,21.23,’†’ª,¬’ª,¬’ª
07/23,278.69,22.23,¬’ª,¬’ª,¬’ª
07/24,289.61,23.23,¬’ª,’·’ª,’·’ª
07/25,300.45,24.23,¬’ª,Žá’ª,Žá’ª
07/26,311.30,25.23,’·’ª,Žá’ª,’†’ª
07/27,322.23,26.23,Žá’ª,’†’ª,’†’ª
07/28,333.30,27.23,’†’ª,’†’ª,’†’ª
07/29,344.55,28.23,’†’ª,’†’ª,‘å’ª
07/30,356.03,29.23,‘å’ª,‘å’ª,‘å’ª
07/31,  7.75, 0.66,‘å’ª,‘å’ª,‘å’ª
08/01, 19.70, 1.66,‘å’ª,‘å’ª,‘å’ª
08/02, 31.88, 2.66,‘å’ª,‘å’ª,’†’ª
08/03, 44.27, 3.66,’†’ª,’†’ª,’†’ª
08/04, 56.86, 4.66,’†’ª,’†’ª,’†’ª
08/05, 69.62, 5.66,’†’ª,’†’ª,¬’ª
08/06, 82.54, 6.66,’†’ª,¬’ª,¬’ª
08/07, 95.63, 7.66,¬’ª,¬’ª,¬’ª
08/08,108.86, 8.66,¬’ª,’·’ª,’·’ª
08/09,122.20, 9.66,¬’ª,Žá’ª,Žá’ª
08/10,135.64,10.66,’·’ª,’†’ª,’†’ª
08/11,149.10,11.66,Žá’ª,’†’ª,’†’ª
08/12,162.51,12.66,’†’ª,’†’ª,’†’ª
08/13,175.77,13.66,’†’ª,‘å’ª,‘å’ª
08/14,188.80,14.66,‘å’ª,‘å’ª,‘å’ª
08/15,201.52,15.66,‘å’ª,‘å’ª,‘å’ª
08/16,213.87,16.66,‘å’ª,‘å’ª,’†’ª
08/17,225.86,17.66,‘å’ª,’†’ª,’†’ª
08/18,237.49,18.66,’†’ª,’†’ª,’†’ª
08/19,248.80,19.66,’†’ª,’†’ª,¬’ª
08/20,259.88,20.66,’†’ª,¬’ª,¬’ª
08/21,270.79,21.66,’†’ª,¬’ª,¬’ª
08/22,281.63,22.66,¬’ª,¬’ª,¬’ª
08/23,292.49,23.66,¬’ª,’·’ª,’·’ª
08/24,303.46,24.66,¬’ª,Žá’ª,Žá’ª
08/25,314.62,25.66,’·’ª,’†’ª,’†’ª
08/26,326.02,26.66,Žá’ª,’†’ª,’†’ª
08/27,337.71,27.66,’†’ª,’†’ª,’†’ª
08/28,349.71,28.66,’†’ª,‘å’ª,‘å’ª
08/29,  2.01, 0.16,‘å’ª,‘å’ª,‘å’ª
08/30, 14.58, 1.16,‘å’ª,‘å’ª,‘å’ª
08/31, 27.37, 2.16,‘å’ª,‘å’ª,‘å’ª
09/01, 40.32, 3.16,’†’ª,’†’ª,’†’ª
09/02, 53.38, 4.16,’†’ª,’†’ª,’†’ª
09/03, 66.49, 5.16,’†’ª,’†’ª,’†’ª
09/04, 79.63, 6.16,’†’ª,¬’ª,¬’ª
09/05, 92.78, 7.16,¬’ª,¬’ª,¬’ª
09/06,105.91, 8.16,¬’ª,¬’ª,’·’ª
09/07,119.02, 9.16,¬’ª,’·’ª,Žá’ª
09/08,132.08,10.16,’·’ª,’†’ª,’†’ª
09/09,145.05,11.16,Žá’ª,’†’ª,’†’ª
09/10,157.88,12.16,’†’ª,’†’ª,’†’ª
09/11,170.52,13.16,’†’ª,‘å’ª,‘å’ª
09/12,182.92,14.16,‘å’ª,‘å’ª,‘å’ª
09/13,195.04,15.16,‘å’ª,‘å’ª,‘å’ª
09/14,206.85,16.16,‘å’ª,‘å’ª,‘å’ª
09/15,218.36,17.16,‘å’ª,’†’ª,’†’ª
09/16,229.61,18.16,’†’ª,’†’ª,’†’ª
09/17,240.64,19.16,’†’ª,’†’ª,’†’ª
09/18,251.53,20.16,’†’ª,’†’ª,¬’ª
09/19,262.35,21.16,’†’ª,¬’ª,¬’ª
09/20,273.20,22.16,¬’ª,¬’ª,¬’ª
09/21,284.17,23.16,¬’ª,¬’ª,’·’ª
09/22,295.34,24.16,¬’ª,’·’ª,Žá’ª
09/23,306.79,25.16,’·’ª,Žá’ª,Žá’ª
09/24,318.59,26.16,Žá’ª,’†’ª,’†’ª
09/25,330.77,27.16,’†’ª,’†’ª,’†’ª
09/26,343.33,28.16,’†’ª,’†’ª,‘å’ª
09/27,356.23,29.16,‘å’ª,‘å’ª,‘å’ª
09/28,  9.41, 0.71,‘å’ª,‘å’ª,‘å’ª
09/29, 22.79, 1.71,‘å’ª,‘å’ª,‘å’ª
09/30, 36.25, 2.71,‘å’ª,’†’ª,’†’ª
10/01, 49.72, 3.71,’†’ª,’†’ª,’†’ª
10/02, 63.11, 4.71,’†’ª,’†’ª,’†’ª
10/03, 76.38, 5.71,’†’ª,¬’ª,¬’ª
10/04, 89.49, 6.71,’†’ª,¬’ª,¬’ª
10/05,102.44, 7.71,¬’ª,¬’ª,¬’ª
10/06,115.22, 8.71,¬’ª,’·’ª,Žá’ª
10/07,127.83, 9.71,¬’ª,Žá’ª,’†’ª
10/08,140.24,10.71,’·’ª,’†’ª,’†’ª
10/09,152.46,11.71,Žá’ª,’†’ª,’†’ª
10/10,164.46,12.71,’†’ª,’†’ª,‘å’ª
10/11,176.23,13.71,’†’ª,‘å’ª,‘å’ª
10/12,187.78,14.71,‘å’ª,‘å’ª,‘å’ª
10/13,199.09,15.71,‘å’ª,‘å’ª,‘å’ª
10/14,210.21,16.71,‘å’ª,‘å’ª,‘å’ª
10/15,221.16,17.71,‘å’ª,’†’ª,’†’ª
10/16,232.00,18.71,’†’ª,’†’ª,’†’ª
10/17,242.79,19.71,’†’ª,’†’ª,’†’ª
10/18,253.61,20.71,’†’ª,¬’ª,¬’ª
10/19,264.54,21.71,’†’ª,¬’ª,¬’ª
10/20,275.67,22.71,¬’ª,¬’ª,¬’ª
10/21,287.09,23.71,¬’ª,¬’ª,’·’ª
10/22,298.86,24.71,¬’ª,’·’ª,Žá’ª
10/23,311.05,25.71,’·’ª,Žá’ª,’†’ª
10/24,323.68,26.71,Žá’ª,’†’ª,’†’ª
10/25,336.73,27.71,’†’ª,’†’ª,’†’ª
10/26,350.16,28.71,’†’ª,‘å’ª,‘å’ª
10/27,  3.86, 0.28,‘å’ª,‘å’ª,‘å’ª
10/28, 17.71, 1.28,‘å’ª,‘å’ª,‘å’ª
10/29, 31.58, 2.28,‘å’ª,‘å’ª,’†’ª
10/30, 45.35, 3.28,’†’ª,’†’ª,’†’ª
10/31, 58.93, 4.28,’†’ª,’†’ª,’†’ª
11/01, 72.23, 5.28,’†’ª,¬’ª,¬’ª
11/02, 85.24, 6.28,’†’ª,¬’ª,¬’ª
11/03, 97.94, 7.28,¬’ª,¬’ª,¬’ª
11/04,110.34, 8.28,¬’ª,’·’ª,’·’ª
11/05,122.47, 9.28,¬’ª,Žá’ª,Žá’ª
11/06,134.34,10.28,’·’ª,’†’ª,’†’ª
11/07,145.98,11.28,Žá’ª,’†’ª,’†’ª
11/08,157.42,12.28,’†’ª,’†’ª,’†’ª
11/09,168.68,13.28,’†’ª,‘å’ª,‘å’ª
11/10,179.77,14.28,‘å’ª,‘å’ª,‘å’ª
11/11,190.73,15.28,‘å’ª,‘å’ª,‘å’ª
11/12,201.59,16.28,‘å’ª,‘å’ª,‘å’ª
11/13,212.38,17.28,‘å’ª,‘å’ª,’†’ª
11/14,223.15,18.28,’†’ª,’†’ª,’†’ª
11/15,233.97,19.28,’†’ª,’†’ª,’†’ª
11/16,244.89,20.28,’†’ª,’†’ª,’†’ª
11/17,255.99,21.28,’†’ª,¬’ª,¬’ª
11/18,267.34,22.28,¬’ª,¬’ª,¬’ª
11/19,279.01,23.28,¬’ª,¬’ª,¬’ª
11/20,291.08,24.28,¬’ª,’·’ª,’·’ª
11/21,303.59,25.28,’·’ª,Žá’ª,Žá’ª
11/22,316.55,26.28,Žá’ª,’†’ª,’†’ª
11/23,329.96,27.28,’†’ª,’†’ª,’†’ª
11/24,343.74,28.28,’†’ª,’†’ª,‘å’ª
11/25,357.78,29.28,‘å’ª,‘å’ª,‘å’ª
11/26, 11.94, 0.84,‘å’ª,‘å’ª,‘å’ª
11/27, 26.05, 1.84,‘å’ª,‘å’ª,‘å’ª
11/28, 39.98, 2.84,‘å’ª,’†’ª,’†’ª
11/29, 53.61, 3.84,’†’ª,’†’ª,’†’ª
11/30, 66.84, 4.84,’†’ª,’†’ª,’†’ª
12/01, 79.66, 5.84,’†’ª,¬’ª,¬’ª
12/02, 92.07, 6.84,’†’ª,¬’ª,¬’ª
12/03,104.09, 7.84,¬’ª,¬’ª,’·’ª
12/04,115.78, 8.84,¬’ª,’·’ª,Žá’ª
12/05,127.20, 9.84,¬’ª,Žá’ª,’†’ª
12/06,138.39,10.84,’·’ª,’†’ª,’†’ª
12/07,149.42,11.84,Žá’ª,’†’ª,’†’ª
12/08,160.32,12.84,’†’ª,’†’ª,’†’ª
12/09,171.15,13.84,’†’ª,‘å’ª,‘å’ª
12/10,181.94,14.84,‘å’ª,‘å’ª,‘å’ª
12/11,192.73,15.84,‘å’ª,‘å’ª,‘å’ª
12/12,203.55,16.84,‘å’ª,‘å’ª,‘å’ª
12/13,214.43,17.84,‘å’ª,‘å’ª,’†’ª
12/14,225.43,18.84,’†’ª,’†’ª,’†’ª
12/15,236.58,19.84,’†’ª,’†’ª,’†’ª
12/16,247.93,20.84,’†’ª,’†’ª,¬’ª
12/17,259.56,21.84,’†’ª,¬’ª,¬’ª
12/18,271.50,22.84,¬’ª,¬’ª,¬’ª
12/19,283.83,23.84,¬’ª,¬’ª,’·’ª
12/20,296.56,24.84,¬’ª,’·’ª,Žá’ª
12/21,309.73,25.84,’·’ª,Žá’ª,’†’ª
12/22,323.31,26.84,Žá’ª,’†’ª,’†’ª
12/23,337.23,27.84,’†’ª,’†’ª,’†’ª
12/24,351.38,28.84,’†’ª,‘å’ª,‘å’ª
12/25,  5.61, 0.39,‘å’ª,‘å’ª,‘å’ª
12/26, 19.74, 1.39,‘å’ª,‘å’ª,‘å’ª
12/27, 33.62, 2.39,‘å’ª,‘å’ª,’†’ª
12/28, 47.11, 3.39,’†’ª,’†’ª,’†’ª
12/29, 60.15, 4.39,’†’ª,’†’ª,’†’ª
12/30, 72.70, 5.39,’†’ª,¬’ª,¬’ª
12/31, 84.79, 6.39,’†’ª,¬’ª,¬’ª
