ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
05/26,157.12,12.55,’†’ª,’†’ª,’†’ª
05/27,171.03,13.55,’†’ª,‘å’ª,‘å’ª
05/28,184.77,14.55,‘å’ª,‘å’ª,‘å’ª
05/29,198.21,15.55,‘å’ª,‘å’ª,‘å’ª
05/30,211.28,16.55,‘å’ª,‘å’ª,’†’ª
05/31,223.93,17.55,‘å’ª,’†’ª,’†’ª
06/01,236.17,18.55,’†’ª,’†’ª,’†’ª
06/02,248.02,19.55,’†’ª,’†’ª,¬’ª
06/03,259.53,20.55,’†’ª,¬’ª,¬’ª
06/04,270.78,21.55,’†’ª,¬’ª,¬’ª
06/05,281.85,22.55,¬’ª,¬’ª,¬’ª
06/06,292.80,23.55,¬’ª,’·’ª,’·’ª
06/07,303.70,24.55,¬’ª,Žá’ª,Žá’ª
06/08,314.64,25.55,’·’ª,’†’ª,’†’ª
06/09,325.65,26.55,Žá’ª,’†’ª,’†’ª
06/10,336.79,27.55,’†’ª,’†’ª,’†’ª
06/11,348.10,28.55,’†’ª,‘å’ª,‘å’ª
06/12,359.59,29.55,‘å’ª,‘å’ª,‘å’ª
06/13, 11.30, 0.96,‘å’ª,‘å’ª,‘å’ª
06/14, 23.22, 1.96,‘å’ª,‘å’ª,‘å’ª
06/15, 35.37, 2.96,‘å’ª,‘å’ª,’†’ª
06/16, 47.74, 3.96,’†’ª,’†’ª,’†’ª
06/17, 60.35, 4.96,’†’ª,’†’ª,’†’ª
06/18, 73.17, 5.96,’†’ª,¬’ª,¬’ª
06/19, 86.21, 6.96,’†’ª,¬’ª,¬’ª
06/20, 99.45, 7.96,¬’ª,¬’ª,¬’ª
06/21,112.83, 8.96,¬’ª,’·’ª,’·’ª
06/22,126.32, 9.96,¬’ª,Žá’ª,Žá’ª
06/23,139.85,10.96,’·’ª,’†’ª,’†’ª
06/24,153.32,11.96,Žá’ª,’†’ª,’†’ª
06/25,166.67,12.96,’†’ª,’†’ª,‘å’ª
06/26,179.80,13.96,’†’ª,‘å’ª,‘å’ª
06/27,192.65,14.96,‘å’ª,‘å’ª,‘å’ª
06/28,205.18,15.96,‘å’ª,‘å’ª,‘å’ª
06/29,217.37,16.96,‘å’ª,’†’ª,’†’ª
06/30,229.22,17.96,‘å’ª,’†’ª,’†’ª
07/01,240.77,18.96,’†’ª,’†’ª,’†’ª
07/02,252.06,19.96,’†’ª,¬’ª,¬’ª
07/03,263.15,20.96,’†’ª,¬’ª,¬’ª
07/04,274.12,21.96,’†’ª,¬’ª,¬’ª
07/05,285.05,22.96,¬’ª,¬’ª,’·’ª
07/06,296.01,23.96,¬’ª,’·’ª,Žá’ª
07/07,307.07,24.96,¬’ª,Žá’ª,’†’ª
07/08,318.30,25.96,’·’ª,’†’ª,’†’ª
07/09,329.75,26.96,Žá’ª,’†’ª,’†’ª
07/10,341.46,27.96,’†’ª,’†’ª,’†’ª
07/11,353.46,28.96,’†’ª,‘å’ª,‘å’ª
07/12,  5.74, 0.46,‘å’ª,‘å’ª,‘å’ª
07/13, 18.31, 1.46,‘å’ª,‘å’ª,‘å’ª
07/14, 31.11, 2.46,‘å’ª,‘å’ª,’†’ª
07/15, 44.12, 3.46,’†’ª,’†’ª,’†’ª
07/16, 57.26, 4.46,’†’ª,’†’ª,’†’ª
07/17, 70.50, 5.46,’†’ª,’†’ª,¬’ª
07/18, 83.78, 6.46,’†’ª,¬’ª,¬’ª
07/19, 97.06, 7.46,¬’ª,¬’ª,¬’ª
07/20,110.28, 8.46,¬’ª,’·’ª,’·’ª
07/21,123.43, 9.46,¬’ª,Žá’ª,Žá’ª
07/22,136.47,10.46,’·’ª,’†’ª,’†’ª
07/23,149.36,11.46,Žá’ª,’†’ª,’†’ª
07/24,162.06,12.46,’†’ª,’†’ª,’†’ª
07/25,174.56,13.46,’†’ª,‘å’ª,‘å’ª
07/26,186.81,14.46,‘å’ª,‘å’ª,‘å’ª
07/27,198.81,15.46,‘å’ª,‘å’ª,‘å’ª
07/28,210.55,16.46,‘å’ª,‘å’ª,‘å’ª
07/29,222.03,17.46,‘å’ª,’†’ª,’†’ª
07/30,233.29,18.46,’†’ª,’†’ª,’†’ª
07/31,244.37,19.46,’†’ª,’†’ª,’†’ª
08/01,255.33,20.46,’†’ª,¬’ª,¬’ª
08/02,266.24,21.46,’†’ª,¬’ª,¬’ª
08/03,277.19,22.46,¬’ª,¬’ª,¬’ª
08/04,288.24,23.46,¬’ª,’·’ª,’·’ª
08/05,299.49,24.46,¬’ª,’·’ª,Žá’ª
08/06,311.00,25.46,’·’ª,Žá’ª,’†’ª
08/07,322.84,26.46,Žá’ª,’†’ª,’†’ª
08/08,335.05,27.46,’†’ª,’†’ª,’†’ª
08/09,347.64,28.46,’†’ª,’†’ª,‘å’ª
08/10,  0.59, 0.04,‘å’ª,‘å’ª,‘å’ª
08/11, 13.83, 1.04,‘å’ª,‘å’ª,‘å’ª
08/12, 27.30, 2.04,‘å’ª,‘å’ª,‘å’ª
08/13, 40.87, 3.04,’†’ª,’†’ª,’†’ª
08/14, 54.45, 4.04,’†’ª,’†’ª,’†’ª
08/15, 67.93, 5.04,’†’ª,’†’ª,¬’ª
08/16, 81.26, 6.04,’†’ª,¬’ª,¬’ª
08/17, 94.40, 7.04,¬’ª,¬’ª,¬’ª
08/18,107.32, 8.04,¬’ª,¬’ª,’·’ª
08/19,120.02, 9.04,¬’ª,Žá’ª,Žá’ª
08/20,132.52,10.04,’·’ª,’†’ª,’†’ª
08/21,144.82,11.04,Žá’ª,’†’ª,’†’ª
08/22,156.92,12.04,’†’ª,’†’ª,’†’ª
08/23,168.84,13.04,’†’ª,‘å’ª,‘å’ª
08/24,180.56,14.04,‘å’ª,‘å’ª,‘å’ª
08/25,192.08,15.04,‘å’ª,‘å’ª,‘å’ª
08/26,203.42,16.04,‘å’ª,‘å’ª,‘å’ª
08/27,214.58,17.04,‘å’ª,‘å’ª,’†’ª
08/28,225.59,18.04,’†’ª,’†’ª,’†’ª
08/29,236.51,19.04,’†’ª,’†’ª,’†’ª
08/30,247.38,20.04,’†’ª,’†’ª,¬’ª
08/31,258.28,21.04,’†’ª,¬’ª,¬’ª
09/01,269.28,22.04,¬’ª,¬’ª,¬’ª
09/02,280.49,23.04,¬’ª,¬’ª,¬’ª
09/03,291.97,24.04,¬’ª,’·’ª,’·’ª
09/04,303.82,25.04,’·’ª,Žá’ª,Žá’ª
09/05,316.09,26.04,Žá’ª,’†’ª,’†’ª
09/06,328.81,27.04,’†’ª,’†’ª,’†’ª
09/07,341.99,28.04,’†’ª,’†’ª,’†’ª
09/08,355.56,29.04,‘å’ª,‘å’ª,‘å’ª
09/09,  9.41, 0.68,‘å’ª,‘å’ª,‘å’ª
09/10, 23.39, 1.68,‘å’ª,‘å’ª,‘å’ª
09/11, 37.36, 2.68,‘å’ª,’†’ª,’†’ª
09/12, 51.17, 3.68,’†’ª,’†’ª,’†’ª
09/13, 64.71, 4.68,’†’ª,’†’ª,’†’ª
09/14, 77.93, 5.68,’†’ª,¬’ª,¬’ª
09/15, 90.80, 6.68,’†’ª,¬’ª,¬’ª
09/16,103.35, 7.68,¬’ª,¬’ª,’·’ª
09/17,115.61, 8.68,¬’ª,’·’ª,Žá’ª
09/18,127.61, 9.68,¬’ª,Žá’ª,’†’ª
09/19,139.40,10.68,’·’ª,’†’ª,’†’ª
09/20,151.00,11.68,Žá’ª,’†’ª,’†’ª
09/21,162.43,12.68,’†’ª,’†’ª,’†’ª
09/22,173.72,13.68,’†’ª,‘å’ª,‘å’ª
09/23,184.87,14.68,‘å’ª,‘å’ª,‘å’ª
09/24,195.90,15.68,‘å’ª,‘å’ª,‘å’ª
09/25,206.83,16.68,‘å’ª,‘å’ª,‘å’ª
09/26,217.69,17.68,‘å’ª,’†’ª,’†’ª
09/27,228.52,18.68,’†’ª,’†’ª,’†’ª
09/28,239.39,19.68,’†’ª,’†’ª,’†’ª
09/29,250.35,20.68,’†’ª,’†’ª,¬’ª
09/30,261.50,21.68,’†’ª,¬’ª,¬’ª
10/01,272.91,22.68,¬’ª,¬’ª,¬’ª
10/02,284.67,23.68,¬’ª,¬’ª,’·’ª
10/03,296.87,24.68,¬’ª,’·’ª,Žá’ª
10/04,309.55,25.68,’·’ª,Žá’ª,’†’ª
10/05,322.73,26.68,Žá’ª,’†’ª,’†’ª
10/06,336.38,27.68,’†’ª,’†’ª,’†’ª
10/07,350.39,28.68,’†’ª,‘å’ª,‘å’ª
10/08,  4.61, 0.32,‘å’ª,‘å’ª,‘å’ª
10/09, 18.87, 1.32,‘å’ª,‘å’ª,‘å’ª
10/10, 32.98, 2.32,‘å’ª,‘å’ª,’†’ª
10/11, 46.80, 3.32,’†’ª,’†’ª,’†’ª
10/12, 60.23, 4.32,’†’ª,’†’ª,’†’ª
10/13, 73.24, 5.32,’†’ª,¬’ª,¬’ª
10/14, 85.82, 6.32,’†’ª,¬’ª,¬’ª
10/15, 98.02, 7.32,¬’ª,¬’ª,¬’ª
10/16,109.89, 8.32,¬’ª,’·’ª,’·’ª
10/17,121.49, 9.32,¬’ª,Žá’ª,Žá’ª
10/18,132.87,10.32,’·’ª,’†’ª,’†’ª
10/19,144.09,11.32,Žá’ª,’†’ª,’†’ª
10/20,155.17,12.32,’†’ª,’†’ª,’†’ª
10/21,166.16,13.32,’†’ª,’†’ª,‘å’ª
10/22,177.07,14.32,‘å’ª,‘å’ª,‘å’ª
10/23,187.94,15.32,‘å’ª,‘å’ª,‘å’ª
10/24,198.77,16.32,‘å’ª,‘å’ª,‘å’ª
10/25,209.62,17.32,‘å’ª,‘å’ª,‘å’ª
10/26,220.51,18.32,’†’ª,’†’ª,’†’ª
10/27,231.51,19.32,’†’ª,’†’ª,’†’ª
10/28,242.66,20.32,’†’ª,’†’ª,’†’ª
10/29,254.05,21.32,’†’ª,¬’ª,¬’ª
10/30,265.75,22.32,¬’ª,¬’ª,¬’ª
10/31,277.83,23.32,¬’ª,¬’ª,¬’ª
11/01,290.36,24.32,¬’ª,’·’ª,’·’ª
11/02,303.36,25.32,’·’ª,Žá’ª,Žá’ª
11/03,316.83,26.32,Žá’ª,’†’ª,’†’ª
11/04,330.71,27.32,’†’ª,’†’ª,’†’ª
11/05,344.88,28.32,’†’ª,’†’ª,‘å’ª
11/06,359.17,29.32,‘å’ª,‘å’ª,‘å’ª
11/07, 13.40, 0.94,‘å’ª,‘å’ª,‘å’ª
11/08, 27.39, 1.94,‘å’ª,‘å’ª,‘å’ª
11/09, 41.04, 2.94,‘å’ª,’†’ª,’†’ª
11/10, 54.24, 3.94,’†’ª,’†’ª,’†’ª
11/11, 66.98, 4.94,’†’ª,’†’ª,’†’ª
11/12, 79.28, 5.94,’†’ª,¬’ª,¬’ª
11/13, 91.18, 6.94,’†’ª,¬’ª,¬’ª
11/14,102.75, 7.94,¬’ª,¬’ª,¬’ª
11/15,114.05, 8.94,¬’ª,’·’ª,’·’ª
11/16,125.15, 9.94,¬’ª,Žá’ª,Žá’ª
11/17,136.11,10.94,’·’ª,’†’ª,’†’ª
11/18,146.99,11.94,Žá’ª,’†’ª,’†’ª
11/19,157.82,12.94,’†’ª,’†’ª,’†’ª
11/20,168.66,13.94,’†’ª,‘å’ª,‘å’ª
11/21,179.52,14.94,‘å’ª,‘å’ª,‘å’ª
11/22,190.45,15.94,‘å’ª,‘å’ª,‘å’ª
11/23,201.47,16.94,‘å’ª,‘å’ª,‘å’ª
11/24,212.61,17.94,‘å’ª,‘å’ª,’†’ª
11/25,223.91,18.94,’†’ª,’†’ª,’†’ª
11/26,235.42,19.94,’†’ª,’†’ª,’†’ª
11/27,247.19,20.94,’†’ª,’†’ª,¬’ª
11/28,259.26,21.94,’†’ª,¬’ª,¬’ª
11/29,271.68,22.94,¬’ª,¬’ª,¬’ª
11/30,284.48,23.94,¬’ª,¬’ª,’·’ª
12/01,297.67,24.94,¬’ª,’·’ª,Žá’ª
12/02,311.22,25.94,’·’ª,Žá’ª,’†’ª
12/03,325.05,26.94,Žá’ª,’†’ª,’†’ª
12/04,339.05,27.94,’†’ª,’†’ª,’†’ª
12/05,353.09,28.94,’†’ª,‘å’ª,‘å’ª
12/06,  7.01, 0.51,‘å’ª,‘å’ª,‘å’ª
12/07, 20.68, 1.51,‘å’ª,‘å’ª,‘å’ª
12/08, 33.99, 2.51,‘å’ª,‘å’ª,’†’ª
12/09, 46.87, 3.51,’†’ª,’†’ª,’†’ª
12/10, 59.31, 4.51,’†’ª,’†’ª,’†’ª
12/11, 71.33, 5.51,’†’ª,’†’ª,¬’ª
12/12, 82.97, 6.51,’†’ª,¬’ª,¬’ª
12/13, 94.30, 7.51,¬’ª,¬’ª,¬’ª
12/14,105.38, 8.51,¬’ª,¬’ª,’·’ª
12/15,116.31, 9.51,¬’ª,’·’ª,Žá’ª
12/16,127.14,10.51,’·’ª,Žá’ª,’†’ª
12/17,137.94,11.51,Žá’ª,’†’ª,’†’ª
12/18,148.79,12.51,’†’ª,’†’ª,’†’ª
12/19,159.72,13.51,’†’ª,’†’ª,’†’ª
12/20,170.77,14.51,‘å’ª,‘å’ª,‘å’ª
12/21,181.99,15.51,‘å’ª,‘å’ª,‘å’ª
12/22,193.38,16.51,‘å’ª,‘å’ª,‘å’ª
12/23,204.97,17.51,‘å’ª,‘å’ª,‘å’ª
12/24,216.78,18.51,’†’ª,’†’ª,’†’ª
12/25,228.81,19.51,’†’ª,’†’ª,’†’ª
12/26,241.07,20.51,’†’ª,’†’ª,’†’ª
12/27,253.58,21.51,’†’ª,¬’ª,¬’ª
12/28,266.33,22.51,¬’ª,¬’ª,¬’ª
12/29,279.33,23.51,¬’ª,¬’ª,¬’ª
12/30,292.55,24.51,¬’ª,’·’ª,’·’ª
12/31,305.97,25.51,’·’ª,Žá’ª,Žá’ª
