ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
03/01,338.90,27.88,’†’ª,’†’ª,’†’ª
03/02,352.10,28.88,’†’ª,‘å’ª,‘å’ª
03/03,  5.05, 0.39,‘å’ª,‘å’ª,‘å’ª
03/04, 17.69, 1.39,‘å’ª,‘å’ª,‘å’ª
03/05, 29.96, 2.39,‘å’ª,‘å’ª,‘å’ª
03/06, 41.85, 3.39,’†’ª,’†’ª,’†’ª
03/07, 53.39, 4.39,’†’ª,’†’ª,’†’ª
03/08, 64.63, 5.39,’†’ª,’†’ª,’†’ª
03/09, 75.64, 6.39,’†’ª,¬’ª,¬’ª
03/10, 86.50, 7.39,¬’ª,¬’ª,¬’ª
03/11, 97.32, 8.39,¬’ª,¬’ª,¬’ª
03/12,108.17, 9.39,¬’ª,’·’ª,’·’ª
03/13,119.14,10.39,’·’ª,’·’ª,Žá’ª
03/14,130.30,11.39,Žá’ª,Žá’ª,’†’ª
03/15,141.73,12.39,’†’ª,’†’ª,’†’ª
03/16,153.44,13.39,’†’ª,’†’ª,’†’ª
03/17,165.46,14.39,‘å’ª,’†’ª,‘å’ª
03/18,177.77,15.39,‘å’ª,‘å’ª,‘å’ª
03/19,190.34,16.39,‘å’ª,‘å’ª,‘å’ª
03/20,203.13,17.39,‘å’ª,‘å’ª,‘å’ª
03/21,216.08,18.39,’†’ª,’†’ª,’†’ª
03/22,229.14,19.39,’†’ª,’†’ª,’†’ª
03/23,242.26,20.39,’†’ª,’†’ª,’†’ª
03/24,255.41,21.39,’†’ª,¬’ª,¬’ª
03/25,268.56,22.39,¬’ª,¬’ª,¬’ª
03/26,281.70,23.39,¬’ª,¬’ª,¬’ª
03/27,294.79,24.39,¬’ª,’·’ª,’·’ª
03/28,307.81,25.39,’·’ª,Žá’ª,’†’ª
03/29,320.72,26.39,Žá’ª,’†’ª,’†’ª
03/30,333.46,27.39,’†’ª,’†’ª,’†’ª
03/31,346.00,28.39,’†’ª,’†’ª,‘å’ª
04/01,358.28,29.39,‘å’ª,‘å’ª,‘å’ª
04/02, 10.28, 0.86,‘å’ª,‘å’ª,‘å’ª
04/03, 22.00, 1.86,‘å’ª,‘å’ª,‘å’ª
04/04, 33.45, 2.86,‘å’ª,‘å’ª,’†’ª
04/05, 44.65, 3.86,’†’ª,’†’ª,’†’ª
04/06, 55.66, 4.86,’†’ª,’†’ª,’†’ª
04/07, 66.55, 5.86,’†’ª,’†’ª,’†’ª
04/08, 77.40, 6.86,’†’ª,¬’ª,¬’ª
04/09, 88.27, 7.86,¬’ª,¬’ª,¬’ª
04/10, 99.27, 8.86,¬’ª,¬’ª,¬’ª
04/11,110.46, 9.86,¬’ª,’·’ª,’·’ª
04/12,121.93,10.86,’·’ª,Žá’ª,Žá’ª
04/13,133.72,11.86,Žá’ª,’†’ª,’†’ª
04/14,145.88,12.86,’†’ª,’†’ª,’†’ª
04/15,158.41,13.86,’†’ª,’†’ª,’†’ª
04/16,171.29,14.86,‘å’ª,‘å’ª,‘å’ª
04/17,184.47,15.86,‘å’ª,‘å’ª,‘å’ª
04/18,197.86,16.86,‘å’ª,‘å’ª,‘å’ª
04/19,211.39,17.86,‘å’ª,‘å’ª,’†’ª
04/20,224.96,18.86,’†’ª,’†’ª,’†’ª
04/21,238.48,19.86,’†’ª,’†’ª,’†’ª
04/22,251.88,20.86,’†’ª,’†’ª,¬’ª
04/23,265.12,21.86,’†’ª,¬’ª,¬’ª
04/24,278.16,22.86,¬’ª,¬’ª,¬’ª
04/25,290.98,23.86,¬’ª,’·’ª,’·’ª
04/26,303.57,24.86,¬’ª,Žá’ª,Žá’ª
04/27,315.94,25.86,’·’ª,’†’ª,’†’ª
04/28,328.07,26.86,Žá’ª,’†’ª,’†’ª
04/29,339.96,27.86,’†’ª,’†’ª,’†’ª
04/30,351.64,28.86,’†’ª,‘å’ª,‘å’ª
05/01,  3.10, 0.27,‘å’ª,‘å’ª,‘å’ª
05/02, 14.36, 1.27,‘å’ª,‘å’ª,‘å’ª
05/03, 25.46, 2.27,‘å’ª,‘å’ª,‘å’ª
05/04, 36.43, 3.27,’†’ª,’†’ª,’†’ª
05/05, 47.31, 4.27,’†’ª,’†’ª,’†’ª
05/06, 58.17, 5.27,’†’ª,’†’ª,’†’ª
05/07, 69.06, 6.27,’†’ª,’†’ª,¬’ª
05/08, 80.06, 7.27,¬’ª,¬’ª,¬’ª
05/09, 91.24, 8.27,¬’ª,¬’ª,¬’ª
05/10,102.69, 9.27,¬’ª,¬’ª,¬’ª
05/11,114.46,10.27,’·’ª,’·’ª,’·’ª
05/12,126.62,11.27,Žá’ª,Žá’ª,Žá’ª
05/13,139.20,12.27,’†’ª,’†’ª,’†’ª
05/14,152.19,13.27,’†’ª,’†’ª,’†’ª
05/15,165.58,14.27,‘å’ª,’†’ª,‘å’ª
05/16,179.29,15.27,‘å’ª,‘å’ª,‘å’ª
05/17,193.20,16.27,‘å’ª,‘å’ª,‘å’ª
05/18,207.20,17.27,‘å’ª,‘å’ª,‘å’ª
05/19,221.14,18.27,’†’ª,’†’ª,’†’ª
05/20,234.91,19.27,’†’ª,’†’ª,’†’ª
05/21,248.40,20.27,’†’ª,’†’ª,¬’ª
05/22,261.57,21.27,’†’ª,¬’ª,¬’ª
05/23,274.38,22.27,¬’ª,¬’ª,¬’ª
05/24,286.84,23.27,¬’ª,¬’ª,’·’ª
05/25,298.98,24.27,¬’ª,’·’ª,Žá’ª
05/26,310.82,25.27,’·’ª,Žá’ª,’†’ª
05/27,322.42,26.27,Žá’ª,’†’ª,’†’ª
05/28,333.81,27.27,’†’ª,’†’ª,’†’ª
05/29,345.02,28.27,’†’ª,’†’ª,‘å’ª
05/30,356.10,29.27,‘å’ª,‘å’ª,‘å’ª
05/31,  7.08, 0.65,‘å’ª,‘å’ª,‘å’ª
06/01, 17.98, 1.65,‘å’ª,‘å’ª,‘å’ª
06/02, 28.85, 2.65,‘å’ª,‘å’ª,‘å’ª
06/03, 39.72, 3.65,’†’ª,’†’ª,’†’ª
06/04, 50.64, 4.65,’†’ª,’†’ª,’†’ª
06/05, 61.67, 5.65,’†’ª,’†’ª,’†’ª
06/06, 72.86, 6.65,’†’ª,¬’ª,¬’ª
06/07, 84.28, 7.65,¬’ª,¬’ª,¬’ª
06/08, 95.99, 8.65,¬’ª,¬’ª,¬’ª
06/09,108.07, 9.65,¬’ª,’·’ª,’·’ª
06/10,120.56,10.65,’·’ª,Žá’ª,Žá’ª
06/11,133.50,11.65,Žá’ª,’†’ª,’†’ª
06/12,146.88,12.65,’†’ª,’†’ª,’†’ª
06/13,160.66,13.65,’†’ª,’†’ª,’†’ª
06/14,174.75,14.65,‘å’ª,‘å’ª,‘å’ª
06/15,189.00,15.65,‘å’ª,‘å’ª,‘å’ª
06/16,203.26,16.65,‘å’ª,‘å’ª,‘å’ª
06/17,217.34,17.65,‘å’ª,’†’ª,’†’ª
06/18,231.13,18.65,’†’ª,’†’ª,’†’ª
06/19,244.50,19.65,’†’ª,’†’ª,’†’ª
06/20,257.43,20.65,’†’ª,¬’ª,¬’ª
06/21,269.91,21.65,’†’ª,¬’ª,¬’ª
06/22,281.97,22.65,¬’ª,¬’ª,¬’ª
06/23,293.69,23.65,¬’ª,’·’ª,’·’ª
06/24,305.11,24.65,¬’ª,Žá’ª,Žá’ª
06/25,316.31,25.65,’·’ª,’†’ª,’†’ª
06/26,327.36,26.65,Žá’ª,’†’ª,’†’ª
06/27,338.30,27.65,’†’ª,’†’ª,’†’ª
06/28,349.19,28.65,’†’ª,‘å’ª,‘å’ª
06/29,  0.06, 0.01,‘å’ª,‘å’ª,‘å’ª
06/30, 10.94, 1.01,‘å’ª,‘å’ª,‘å’ª
07/01, 21.87, 2.01,‘å’ª,‘å’ª,‘å’ª
07/02, 32.87, 3.01,’†’ª,‘å’ª,’†’ª
07/03, 43.98, 4.01,’†’ª,’†’ª,’†’ª
07/04, 55.23, 5.01,’†’ª,’†’ª,’†’ª
07/05, 66.68, 6.01,’†’ª,’†’ª,’†’ª
07/06, 78.38, 7.01,¬’ª,¬’ª,¬’ª
07/07, 90.39, 8.01,¬’ª,¬’ª,¬’ª
07/08,102.76, 9.01,¬’ª,¬’ª,¬’ª
07/09,115.55,10.01,’·’ª,’·’ª,Žá’ª
07/10,128.77,11.01,Žá’ª,Žá’ª,’†’ª
07/11,142.42,12.01,’†’ª,’†’ª,’†’ª
07/12,156.42,13.01,’†’ª,’†’ª,’†’ª
07/13,170.67,14.01,‘å’ª,‘å’ª,‘å’ª
07/14,185.00,15.01,‘å’ª,‘å’ª,‘å’ª
07/15,199.22,16.01,‘å’ª,‘å’ª,‘å’ª
07/16,213.17,17.01,‘å’ª,‘å’ª,’†’ª
07/17,226.71,18.01,’†’ª,’†’ª,’†’ª
07/18,239.77,19.01,’†’ª,’†’ª,’†’ª
07/19,252.34,20.01,’†’ª,¬’ª,¬’ª
07/20,264.44,21.01,’†’ª,¬’ª,¬’ª
07/21,276.14,22.01,¬’ª,¬’ª,¬’ª
07/22,287.51,23.01,¬’ª,¬’ª,’·’ª
07/23,298.64,24.01,¬’ª,’·’ª,Žá’ª
07/24,309.61,25.01,’·’ª,Žá’ª,’†’ª
07/25,320.49,26.01,Žá’ª,’†’ª,’†’ª
07/26,331.34,27.01,’†’ª,’†’ª,’†’ª
07/27,342.22,28.01,’†’ª,’†’ª,’†’ª
07/28,353.16,29.01,‘å’ª,‘å’ª,‘å’ª
07/29,  4.19, 0.38,‘å’ª,‘å’ª,‘å’ª
07/30, 15.32, 1.38,‘å’ª,‘å’ª,‘å’ª
07/31, 26.59, 2.38,‘å’ª,‘å’ª,‘å’ª
08/01, 38.00, 3.38,’†’ª,’†’ª,’†’ª
08/02, 49.59, 4.38,’†’ª,’†’ª,’†’ª
08/03, 61.38, 5.38,’†’ª,’†’ª,’†’ª
08/04, 73.43, 6.38,’†’ª,¬’ª,¬’ª
08/05, 85.76, 7.38,¬’ª,¬’ª,¬’ª
08/06, 98.43, 8.38,¬’ª,¬’ª,¬’ª
08/07,111.46, 9.38,¬’ª,’·’ª,’·’ª
08/08,124.87,10.38,’·’ª,Žá’ª,Žá’ª
08/09,138.61,11.38,Žá’ª,’†’ª,’†’ª
08/10,152.61,12.38,’†’ª,’†’ª,’†’ª
08/11,166.73,13.38,’†’ª,’†’ª,‘å’ª
08/12,180.82,14.38,‘å’ª,‘å’ª,‘å’ª
08/13,194.70,15.38,‘å’ª,‘å’ª,‘å’ª
08/14,208.24,16.38,‘å’ª,‘å’ª,‘å’ª
08/15,221.35,17.38,‘å’ª,’†’ª,’†’ª
08/16,233.97,18.38,’†’ª,’†’ª,’†’ª
08/17,246.12,19.38,’†’ª,’†’ª,’†’ª
08/18,257.86,20.38,’†’ª,¬’ª,¬’ª
08/19,269.25,21.38,’†’ª,¬’ª,¬’ª
08/20,280.38,22.38,¬’ª,¬’ª,¬’ª
08/21,291.34,23.38,¬’ª,’·’ª,’·’ª
08/22,302.21,24.38,¬’ª,Žá’ª,Žá’ª
08/23,313.08,25.38,’·’ª,’†’ª,’†’ª
08/24,323.99,26.38,Žá’ª,’†’ª,’†’ª
08/25,335.01,27.38,’†’ª,’†’ª,’†’ª
08/26,346.17,28.38,’†’ª,’†’ª,‘å’ª
08/27,357.49,29.38,‘å’ª,‘å’ª,‘å’ª
08/28,  8.97, 0.78,‘å’ª,‘å’ª,‘å’ª
08/29, 20.64, 1.78,‘å’ª,‘å’ª,‘å’ª
08/30, 32.48, 2.78,‘å’ª,‘å’ª,’†’ª
08/31, 44.51, 3.78,’†’ª,’†’ª,’†’ª
09/01, 56.74, 4.78,’†’ª,’†’ª,’†’ª
09/02, 69.19, 5.78,’†’ª,’†’ª,¬’ª
09/03, 81.87, 6.78,’†’ª,¬’ª,¬’ª
09/04, 94.81, 7.78,¬’ª,¬’ª,¬’ª
09/05,108.02, 8.78,¬’ª,’·’ª,’·’ª
09/06,121.46, 9.78,¬’ª,Žá’ª,Žá’ª
09/07,135.09,10.78,’·’ª,’†’ª,’†’ª
09/08,148.82,11.78,Žá’ª,’†’ª,’†’ª
09/09,162.53,12.78,’†’ª,’†’ª,’†’ª
09/10,176.10,13.78,’†’ª,‘å’ª,‘å’ª
09/11,189.40,14.78,‘å’ª,‘å’ª,‘å’ª
09/12,202.36,15.78,‘å’ª,‘å’ª,‘å’ª
09/13,214.91,16.78,‘å’ª,‘å’ª,’†’ª
09/14,227.04,17.78,‘å’ª,’†’ª,’†’ª
09/15,238.79,18.78,’†’ª,’†’ª,’†’ª
09/16,250.20,19.78,’†’ª,’†’ª,¬’ª
09/17,261.36,20.78,’†’ª,¬’ª,¬’ª
09/18,272.34,21.78,’†’ª,¬’ª,¬’ª
09/19,283.23,22.78,¬’ª,¬’ª,’·’ª
09/20,294.11,23.78,¬’ª,’·’ª,’·’ª
09/21,305.05,24.78,¬’ª,Žá’ª,Žá’ª
09/22,316.14,25.78,’·’ª,’†’ª,’†’ª
09/23,327.40,26.78,Žá’ª,’†’ª,’†’ª
09/24,338.88,27.78,’†’ª,’†’ª,’†’ª
09/25,350.60,28.78,’†’ª,‘å’ª,‘å’ª
09/26,  2.56, 0.21,‘å’ª,‘å’ª,‘å’ª
09/27, 14.74, 1.21,‘å’ª,‘å’ª,‘å’ª
09/28, 27.13, 2.21,‘å’ª,‘å’ª,‘å’ª
09/29, 39.70, 3.21,’†’ª,’†’ª,’†’ª
09/30, 52.45, 4.21,’†’ª,’†’ª,’†’ª
10/01, 65.34, 5.21,’†’ª,’†’ª,’†’ª
10/02, 78.37, 6.21,’†’ª,¬’ª,¬’ª
10/03, 91.52, 7.21,¬’ª,¬’ª,¬’ª
10/04,104.76, 8.21,¬’ª,¬’ª,’·’ª
10/05,118.05, 9.21,¬’ª,’·’ª,Žá’ª
10/06,131.35,10.21,’·’ª,Žá’ª,’†’ª
10/07,144.58,11.21,Žá’ª,’†’ª,’†’ª
10/08,157.67,12.21,’†’ª,’†’ª,’†’ª
10/09,170.55,13.21,’†’ª,‘å’ª,‘å’ª
10/10,183.17,14.21,‘å’ª,‘å’ª,‘å’ª
10/11,195.48,15.21,‘å’ª,‘å’ª,‘å’ª
10/12,207.46,16.21,‘å’ª,‘å’ª,‘å’ª
10/13,219.13,17.21,‘å’ª,’†’ª,’†’ª
10/14,230.52,18.21,’†’ª,’†’ª,’†’ª
10/15,241.67,19.21,’†’ª,’†’ª,’†’ª
10/16,252.65,20.21,’†’ª,¬’ª,¬’ª
10/17,263.54,21.21,’†’ª,¬’ª,¬’ª
10/18,274.42,22.21,¬’ª,¬’ª,¬’ª
10/19,285.37,23.21,¬’ª,¬’ª,’·’ª
10/20,296.45,24.21,¬’ª,’·’ª,Žá’ª
10/21,307.75,25.21,’·’ª,Žá’ª,’†’ª
10/22,319.32,26.21,Žá’ª,’†’ª,’†’ª
10/23,331.18,27.21,’†’ª,’†’ª,’†’ª
10/24,343.37,28.21,’†’ª,’†’ª,‘å’ª
10/25,355.87,29.21,‘å’ª,‘å’ª,‘å’ª
10/26,  8.65, 0.67,‘å’ª,‘å’ª,‘å’ª
10/27, 21.67, 1.67,‘å’ª,‘å’ª,‘å’ª
10/28, 34.86, 2.67,‘å’ª,‘å’ª,’†’ª
10/29, 48.15, 3.67,’†’ª,’†’ª,’†’ª
10/30, 61.48, 4.67,’†’ª,’†’ª,’†’ª
10/31, 74.78, 5.67,’†’ª,¬’ª,¬’ª
11/01, 88.01, 6.67,’†’ª,¬’ª,¬’ª
11/02,101.13, 7.67,¬’ª,¬’ª,¬’ª
11/03,114.10, 8.67,¬’ª,’·’ª,’·’ª
11/04,126.91, 9.67,¬’ª,Žá’ª,Žá’ª
11/05,139.52,10.67,’·’ª,’†’ª,’†’ª
11/06,151.92,11.67,Žá’ª,’†’ª,’†’ª
11/07,164.10,12.67,’†’ª,’†’ª,‘å’ª
11/08,176.05,13.67,’†’ª,‘å’ª,‘å’ª
11/09,187.77,14.67,‘å’ª,‘å’ª,‘å’ª
11/10,199.25,15.67,‘å’ª,‘å’ª,‘å’ª
11/11,210.53,16.67,‘å’ª,‘å’ª,‘å’ª
11/12,221.62,17.67,‘å’ª,’†’ª,’†’ª
11/13,232.58,18.67,’†’ª,’†’ª,’†’ª
11/14,243.45,19.67,’†’ª,’†’ª,’†’ª
11/15,254.31,20.67,’†’ª,¬’ª,¬’ª
11/16,265.21,21.67,’†’ª,¬’ª,¬’ª
11/17,276.25,22.67,¬’ª,¬’ª,¬’ª
11/18,287.50,23.67,¬’ª,¬’ª,’·’ª
11/19,299.02,24.67,¬’ª,’·’ª,Žá’ª
11/20,310.89,25.67,’·’ª,Žá’ª,’†’ª
11/21,323.15,26.67,Žá’ª,’†’ª,’†’ª
11/22,335.82,27.67,’†’ª,’†’ª,’†’ª
11/23,348.88,28.67,’†’ª,‘å’ª,‘å’ª
11/24,  2.28, 0.17,‘å’ª,‘å’ª,‘å’ª
11/25, 15.92, 1.17,‘å’ª,‘å’ª,‘å’ª
11/26, 29.69, 2.17,‘å’ª,‘å’ª,‘å’ª
11/27, 43.47, 3.17,’†’ª,’†’ª,’†’ª
11/28, 57.13, 4.17,’†’ª,’†’ª,’†’ª
11/29, 70.57, 5.17,’†’ª,’†’ª,¬’ª
11/30, 83.74, 6.17,’†’ª,¬’ª,¬’ª
12/01, 96.60, 7.17,¬’ª,¬’ª,¬’ª
12/02,109.16, 8.17,¬’ª,’·’ª,’·’ª
12/03,121.44, 9.17,¬’ª,Žá’ª,Žá’ª
12/04,133.45,10.17,’·’ª,’†’ª,’†’ª
12/05,145.23,11.17,Žá’ª,’†’ª,’†’ª
12/06,156.81,12.17,’†’ª,’†’ª,’†’ª
12/07,168.22,13.17,’†’ª,‘å’ª,‘å’ª
12/08,179.47,14.17,‘å’ª,‘å’ª,‘å’ª
12/09,190.58,15.17,‘å’ª,‘å’ª,‘å’ª
12/10,201.58,16.17,‘å’ª,‘å’ª,‘å’ª
12/11,212.49,17.17,‘å’ª,‘å’ª,’†’ª
12/12,223.34,18.17,’†’ª,’†’ª,’†’ª
12/13,234.18,19.17,’†’ª,’†’ª,’†’ª
12/14,245.06,20.17,’†’ª,’†’ª,’†’ª
12/15,256.04,21.17,’†’ª,¬’ª,¬’ª
12/16,267.20,22.17,¬’ª,¬’ª,¬’ª
12/17,278.62,23.17,¬’ª,¬’ª,¬’ª
12/18,290.38,24.17,¬’ª,’·’ª,’·’ª
12/19,302.55,25.17,’·’ª,Žá’ª,Žá’ª
12/20,315.17,26.17,Žá’ª,’†’ª,’†’ª
12/21,328.27,27.17,’†’ª,’†’ª,’†’ª
12/22,341.82,28.17,’†’ª,’†’ª,’†’ª
12/23,355.73,29.17,‘å’ª,‘å’ª,‘å’ª
12/24,  9.86, 0.70,‘å’ª,‘å’ª,‘å’ª
12/25, 24.05, 1.70,‘å’ª,‘å’ª,‘å’ª
12/26, 38.12, 2.70,‘å’ª,’†’ª,’†’ª
12/27, 51.91, 3.70,’†’ª,’†’ª,’†’ª
12/28, 65.32, 4.70,’†’ª,’†’ª,’†’ª
12/29, 78.30, 5.70,’†’ª,¬’ª,¬’ª
12/30, 90.85, 6.70,’†’ª,¬’ª,¬’ª
12/31,103.01, 7.70,¬’ª,¬’ª,’·’ª
