ŒŽ“ú,‰©Œo·,ŒŽ—î,‚±‚æ‚Ý,‹CÛ’¡,MIRC
03/03,175.56,13.62,’†’ª,‘å’ª,‘å’ª
03/04,187.82,14.62,‘å’ª,‘å’ª,‘å’ª
03/05,199.79,15.62,‘å’ª,‘å’ª,‘å’ª
03/06,211.49,16.62,‘å’ª,‘å’ª,’†’ª
03/07,222.93,17.62,‘å’ª,’†’ª,’†’ª
03/08,234.14,18.62,’†’ª,’†’ª,’†’ª
03/09,245.18,19.62,’†’ª,’†’ª,’†’ª
03/10,256.11,20.62,’†’ª,¬’ª,¬’ª
03/11,266.99,21.62,’†’ª,¬’ª,¬’ª
03/12,277.90,22.62,¬’ª,¬’ª,¬’ª
03/13,288.93,23.62,¬’ª,’·’ª,’·’ª
03/14,300.15,24.62,¬’ª,Žá’ª,Žá’ª
03/15,311.62,25.62,’·’ª,Žá’ª,’†’ª
03/16,323.41,26.62,Žá’ª,’†’ª,’†’ª
03/17,335.54,27.62,’†’ª,’†’ª,’†’ª
03/18,348.04,28.62,’†’ª,‘å’ª,‘å’ª
03/19,  0.87, 0.07,‘å’ª,‘å’ª,‘å’ª
03/20, 14.00, 1.07,‘å’ª,‘å’ª,‘å’ª
03/21, 27.34, 2.07,‘å’ª,‘å’ª,‘å’ª
03/22, 40.81, 3.07,’†’ª,’†’ª,’†’ª
03/23, 54.31, 4.07,’†’ª,’†’ª,’†’ª
03/24, 67.75, 5.07,’†’ª,’†’ª,¬’ª
03/25, 81.06, 6.07,’†’ª,¬’ª,¬’ª
03/26, 94.20, 7.07,¬’ª,¬’ª,¬’ª
03/27,107.13, 8.07,¬’ª,¬’ª,’·’ª
03/28,119.86, 9.07,¬’ª,’·’ª,Žá’ª
03/29,132.37,10.07,’·’ª,’†’ª,’†’ª
03/30,144.68,11.07,Žá’ª,’†’ª,’†’ª
03/31,156.78,12.07,’†’ª,’†’ª,’†’ª
04/01,168.68,13.07,’†’ª,‘å’ª,‘å’ª
04/02,180.39,14.07,‘å’ª,‘å’ª,‘å’ª
04/03,191.90,15.07,‘å’ª,‘å’ª,‘å’ª
04/04,203.22,16.07,‘å’ª,‘å’ª,‘å’ª
04/05,214.38,17.07,‘å’ª,‘å’ª,’†’ª
04/06,225.41,18.07,’†’ª,’†’ª,’†’ª
04/07,236.33,19.07,’†’ª,’†’ª,’†’ª
04/08,247.22,20.07,’†’ª,’†’ª,¬’ª
04/09,258.13,21.07,’†’ª,¬’ª,¬’ª
04/10,269.14,22.07,¬’ª,¬’ª,¬’ª
04/11,280.33,23.07,¬’ª,¬’ª,¬’ª
04/12,291.79,24.07,¬’ª,’·’ª,’·’ª
04/13,303.58,25.07,’·’ª,Žá’ª,Žá’ª
04/14,315.78,26.07,Žá’ª,’†’ª,’†’ª
04/15,328.41,27.07,’†’ª,’†’ª,’†’ª
04/16,341.48,28.07,’†’ª,’†’ª,’†’ª
04/17,354.95,29.07,‘å’ª,‘å’ª,‘å’ª
04/18,  8.71, 0.63,‘å’ª,‘å’ª,‘å’ª
04/19, 22.64, 1.63,‘å’ª,‘å’ª,‘å’ª
04/20, 36.60, 2.63,‘å’ª,’†’ª,’†’ª
04/21, 50.43, 3.63,’†’ª,’†’ª,’†’ª
04/22, 64.03, 4.63,’†’ª,’†’ª,’†’ª
04/23, 77.31, 5.63,’†’ª,¬’ª,¬’ª
04/24, 90.25, 6.63,’†’ª,¬’ª,¬’ª
04/25,102.85, 7.63,¬’ª,¬’ª,¬’ª
04/26,115.15, 8.63,¬’ª,’·’ª,Žá’ª
04/27,127.17, 9.63,¬’ª,Žá’ª,’†’ª
04/28,138.97,10.63,’·’ª,’†’ª,’†’ª
04/29,150.56,11.63,Žá’ª,’†’ª,’†’ª
04/30,162.00,12.63,’†’ª,’†’ª,’†’ª
05/01,173.29,13.63,’†’ª,‘å’ª,‘å’ª
05/02,184.46,14.63,‘å’ª,‘å’ª,‘å’ª
05/03,195.52,15.63,‘å’ª,‘å’ª,‘å’ª
05/04,206.49,16.63,‘å’ª,‘å’ª,‘å’ª
05/05,217.40,17.63,‘å’ª,’†’ª,’†’ª
05/06,228.29,18.63,’†’ª,’†’ª,’†’ª
05/07,239.21,19.63,’†’ª,’†’ª,’†’ª
05/08,250.21,20.63,’†’ª,’†’ª,¬’ª
05/09,261.38,21.63,’†’ª,¬’ª,¬’ª
05/10,272.80,22.63,¬’ª,¬’ª,¬’ª
05/11,284.54,23.63,¬’ª,¬’ª,’·’ª
05/12,296.69,24.63,¬’ª,’·’ª,Žá’ª
05/13,309.31,25.63,’·’ª,Žá’ª,’†’ª
05/14,322.41,26.63,Žá’ª,’†’ª,’†’ª
05/15,335.98,27.63,’†’ª,’†’ª,’†’ª
05/16,349.94,28.63,’†’ª,‘å’ª,‘å’ª
05/17,  4.15, 0.29,‘å’ª,‘å’ª,‘å’ª
05/18, 18.43, 1.29,‘å’ª,‘å’ª,‘å’ª
05/19, 32.60, 2.29,‘å’ª,‘å’ª,’†’ª
05/20, 46.50, 3.29,’†’ª,’†’ª,’†’ª
05/21, 60.03, 4.29,’†’ª,’†’ª,’†’ª
05/22, 73.12, 5.29,’†’ª,¬’ª,¬’ª
05/23, 85.78, 6.29,’†’ª,¬’ª,¬’ª
05/24, 98.04, 7.29,¬’ª,¬’ª,¬’ª
05/25,109.96, 8.29,¬’ª,’·’ª,’·’ª
05/26,121.59, 9.29,¬’ª,Žá’ª,Žá’ª
05/27,133.01,10.29,’·’ª,’†’ª,’†’ª
05/28,144.25,11.29,Žá’ª,’†’ª,’†’ª
05/29,155.38,12.29,’†’ª,’†’ª,’†’ª
05/30,166.41,13.29,’†’ª,’†’ª,‘å’ª
05/31,177.38,14.29,‘å’ª,‘å’ª,‘å’ª
06/01,188.31,15.29,‘å’ª,‘å’ª,‘å’ª
06/02,199.21,16.29,‘å’ª,‘å’ª,‘å’ª
06/03,210.13,17.29,‘å’ª,‘å’ª,‘å’ª
06/04,221.10,18.29,’†’ª,’†’ª,’†’ª
06/05,232.15,19.29,’†’ª,’†’ª,’†’ª
06/06,243.36,20.29,’†’ª,’†’ª,’†’ª
06/07,254.79,21.29,’†’ª,¬’ª,¬’ª
06/08,266.51,22.29,¬’ª,¬’ª,¬’ª
06/09,278.60,23.29,¬’ª,¬’ª,¬’ª
06/10,291.13,24.29,¬’ª,’·’ª,’·’ª
06/11,304.13,25.29,’·’ª,Žá’ª,Žá’ª
06/12,317.61,26.29,Žá’ª,’†’ª,’†’ª
06/13,331.51,27.29,’†’ª,’†’ª,’†’ª
06/14,345.71,28.29,’†’ª,’†’ª,‘å’ª
06/15,  0.06, 0.00,‘å’ª,‘å’ª,‘å’ª
06/16, 14.36, 1.00,‘å’ª,‘å’ª,‘å’ª
06/17, 28.43, 2.00,‘å’ª,‘å’ª,‘å’ª
06/18, 42.15, 3.00,’†’ª,’†’ª,’†’ª
06/19, 55.41, 4.00,’†’ª,’†’ª,’†’ª
06/20, 68.21, 5.00,’†’ª,’†’ª,¬’ª
06/21, 80.55, 6.00,’†’ª,¬’ª,¬’ª
06/22, 92.50, 7.00,¬’ª,¬’ª,¬’ª
06/23,104.11, 8.00,¬’ª,¬’ª,’·’ª
06/24,115.46, 9.00,¬’ª,’·’ª,Žá’ª
06/25,126.63,10.00,’·’ª,Žá’ª,Žá’ª
06/26,137.66,11.00,Žá’ª,’†’ª,’†’ª
06/27,148.61,12.00,’†’ª,’†’ª,’†’ª
06/28,159.53,13.00,’†’ª,’†’ª,’†’ª
06/29,170.45,14.00,‘å’ª,‘å’ª,‘å’ª
06/30,181.40,15.00,‘å’ª,‘å’ª,‘å’ª
07/01,192.39,16.00,‘å’ª,‘å’ª,‘å’ª
07/02,203.47,17.00,‘å’ª,‘å’ª,‘å’ª
07/03,214.66,18.00,’†’ª,‘å’ª,’†’ª
07/04,226.01,19.00,’†’ª,’†’ª,’†’ª
07/05,237.55,20.00,’†’ª,’†’ª,’†’ª
07/06,249.36,21.00,’†’ª,’†’ª,¬’ª
07/07,261.47,22.00,¬’ª,¬’ª,¬’ª
07/08,273.95,23.00,¬’ª,¬’ª,¬’ª
07/09,286.83,24.00,¬’ª,¬’ª,’·’ª
07/10,300.12,25.00,’·’ª,Žá’ª,Žá’ª
07/11,313.79,26.00,Žá’ª,’†’ª,’†’ª
07/12,327.76,27.00,’†’ª,’†’ª,’†’ª
07/13,341.90,28.00,’†’ª,’†’ª,’†’ª
07/14,356.05,29.00,‘å’ª,‘å’ª,‘å’ª
07/15, 10.06, 0.72,‘å’ª,‘å’ª,‘å’ª
07/16, 23.78, 1.72,‘å’ª,‘å’ª,‘å’ª
07/17, 37.11, 2.72,‘å’ª,’†’ª,’†’ª
07/18, 50.00, 3.72,’†’ª,’†’ª,’†’ª
07/19, 62.44, 4.72,’†’ª,’†’ª,’†’ª
07/20, 74.47, 5.72,’†’ª,¬’ª,¬’ª
07/21, 86.14, 6.72,’†’ª,¬’ª,¬’ª
07/22, 97.51, 7.72,¬’ª,¬’ª,¬’ª
07/23,108.66, 8.72,¬’ª,’·’ª,’·’ª
07/24,119.67, 9.72,¬’ª,’·’ª,Žá’ª
07/25,130.60,10.72,’·’ª,Žá’ª,’†’ª
07/26,141.51,11.72,Žá’ª,’†’ª,’†’ª
07/27,152.45,12.72,’†’ª,’†’ª,’†’ª
07/28,163.46,13.72,’†’ª,’†’ª,‘å’ª
07/29,174.58,14.72,‘å’ª,‘å’ª,‘å’ª
07/30,185.83,15.72,‘å’ª,‘å’ª,‘å’ª
07/31,197.24,16.72,‘å’ª,‘å’ª,‘å’ª
08/01,208.84,17.72,‘å’ª,‘å’ª,‘å’ª
08/02,220.63,18.72,’†’ª,’†’ª,’†’ª
08/03,232.66,19.72,’†’ª,’†’ª,’†’ª
08/04,244.94,20.72,’†’ª,’†’ª,’†’ª
08/05,257.50,21.72,’†’ª,¬’ª,¬’ª
08/06,270.35,22.72,¬’ª,¬’ª,¬’ª
08/07,283.49,23.72,¬’ª,¬’ª,’·’ª
08/08,296.90,24.72,¬’ª,’·’ª,Žá’ª
08/09,310.52,25.72,’·’ª,Žá’ª,’†’ª
08/10,324.27,26.72,Žá’ª,’†’ª,’†’ª
08/11,338.06,27.72,’†’ª,’†’ª,’†’ª
08/12,351.75,28.72,’†’ª,‘å’ª,‘å’ª
08/13,  5.25, 0.39,‘å’ª,‘å’ª,‘å’ª
08/14, 18.45, 1.39,‘å’ª,‘å’ª,‘å’ª
08/15, 31.29, 2.39,‘å’ª,‘å’ª,’†’ª
08/16, 43.74, 3.39,’†’ª,’†’ª,’†’ª
08/17, 55.81, 4.39,’†’ª,’†’ª,’†’ª
08/18, 67.52, 5.39,’†’ª,’†’ª,¬’ª
08/19, 78.93, 6.39,’†’ª,¬’ª,¬’ª
08/20, 90.11, 7.39,¬’ª,¬’ª,¬’ª
08/21,101.12, 8.39,¬’ª,¬’ª,¬’ª
08/22,112.04, 9.39,¬’ª,’·’ª,’·’ª
08/23,122.95,10.39,’·’ª,Žá’ª,Žá’ª
08/24,133.92,11.39,Žá’ª,’†’ª,’†’ª
08/25,145.00,12.39,’†’ª,’†’ª,’†’ª
08/26,156.24,13.39,’†’ª,’†’ª,’†’ª
08/27,167.68,14.39,‘å’ª,’†’ª,‘å’ª
08/28,179.36,15.39,‘å’ª,‘å’ª,‘å’ª
08/29,191.27,16.39,‘å’ª,‘å’ª,‘å’ª
08/30,203.42,17.39,‘å’ª,‘å’ª,‘å’ª
08/31,215.81,18.39,’†’ª,‘å’ª,’†’ª
09/01,228.42,19.39,’†’ª,’†’ª,’†’ª
09/02,241.23,20.39,’†’ª,’†’ª,’†’ª
09/03,254.21,21.39,’†’ª,¬’ª,¬’ª
09/04,267.33,22.39,¬’ª,¬’ª,¬’ª
09/05,280.57,23.39,¬’ª,¬’ª,¬’ª
09/06,293.89,24.39,¬’ª,’·’ª,’·’ª
09/07,307.23,25.39,’·’ª,Žá’ª,’†’ª
09/08,320.56,26.39,Žá’ª,’†’ª,’†’ª
09/09,333.80,27.39,’†’ª,’†’ª,’†’ª
09/10,346.88,28.39,’†’ª,’†’ª,‘å’ª
09/11,359.76,29.39,‘å’ª,‘å’ª,‘å’ª
09/12, 12.37, 0.98,‘å’ª,‘å’ª,‘å’ª
09/13, 24.69, 1.98,‘å’ª,‘å’ª,‘å’ª
09/14, 36.68, 2.98,‘å’ª,’†’ª,’†’ª
09/15, 48.36, 3.98,’†’ª,’†’ª,’†’ª
09/16, 59.77, 4.98,’†’ª,’†’ª,’†’ª
09/17, 70.94, 5.98,’†’ª,’†’ª,¬’ª
09/18, 81.94, 6.98,’†’ª,¬’ª,¬’ª
09/19, 92.85, 7.98,¬’ª,¬’ª,¬’ª
09/20,103.74, 8.98,¬’ª,¬’ª,’·’ª
09/21,114.69, 9.98,¬’ª,’·’ª,’·’ª
09/22,125.79,10.98,’·’ª,Žá’ª,Žá’ª
09/23,137.11,11.98,Žá’ª,’†’ª,’†’ª
09/24,148.69,12.98,’†’ª,’†’ª,’†’ª
09/25,160.59,13.98,’†’ª,’†’ª,’†’ª
09/26,172.82,14.98,‘å’ª,‘å’ª,‘å’ª
09/27,185.36,15.98,‘å’ª,‘å’ª,‘å’ª
09/28,198.19,16.98,‘å’ª,‘å’ª,‘å’ª
09/29,211.24,17.98,‘å’ª,‘å’ª,’†’ª
09/30,224.45,18.98,’†’ª,’†’ª,’†’ª
10/01,237.73,19.98,’†’ª,’†’ª,’†’ª
10/02,251.03,20.98,’†’ª,’†’ª,¬’ª
10/03,264.27,21.98,’†’ª,¬’ª,¬’ª
10/04,277.44,22.98,¬’ª,¬’ª,¬’ª
10/05,290.49,23.98,¬’ª,’·’ª,’·’ª
10/06,303.42,24.98,¬’ª,Žá’ª,Žá’ª
10/07,316.20,25.98,’·’ª,’†’ª,’†’ª
10/08,328.83,26.98,Žá’ª,’†’ª,’†’ª
10/09,341.28,27.98,’†’ª,’†’ª,’†’ª
10/10,353.54,28.98,’†’ª,‘å’ª,‘å’ª
10/11,  5.57, 0.47,‘å’ª,‘å’ª,‘å’ª
10/12, 17.36, 1.47,‘å’ª,‘å’ª,‘å’ª
10/13, 28.91, 2.47,‘å’ª,‘å’ª,‘å’ª
10/14, 40.23, 3.47,’†’ª,’†’ª,’†’ª
10/15, 51.35, 4.47,’†’ª,’†’ª,’†’ª
10/16, 62.31, 5.47,’†’ª,’†’ª,’†’ª
10/17, 73.17, 6.47,’†’ª,¬’ª,¬’ª
10/18, 84.01, 7.47,¬’ª,¬’ª,¬’ª
10/19, 94.92, 8.47,¬’ª,¬’ª,¬’ª
10/20,105.97, 9.47,¬’ª,¬’ª,’·’ª
10/21,117.27,10.47,’·’ª,’·’ª,Žá’ª
10/22,128.89,11.47,Žá’ª,Žá’ª,’†’ª
10/23,140.88,12.47,’†’ª,’†’ª,’†’ª
10/24,153.30,13.47,’†’ª,’†’ª,’†’ª
10/25,166.13,14.47,‘å’ª,’†’ª,‘å’ª
10/26,179.33,15.47,‘å’ª,‘å’ª,‘å’ª
10/27,192.83,16.47,‘å’ª,‘å’ª,‘å’ª
10/28,206.50,17.47,‘å’ª,‘å’ª,‘å’ª
10/29,220.21,18.47,’†’ª,’†’ª,’†’ª
10/30,233.85,19.47,’†’ª,’†’ª,’†’ª
10/31,247.31,20.47,’†’ª,’†’ª,¬’ª
11/01,260.53,21.47,’†’ª,¬’ª,¬’ª
11/02,273.50,22.47,¬’ª,¬’ª,¬’ª
11/03,286.21,23.47,¬’ª,¬’ª,’·’ª
11/04,298.68,24.47,¬’ª,’·’ª,Žá’ª
11/05,310.94,25.47,’·’ª,Žá’ª,’†’ª
11/06,322.99,26.47,Žá’ª,’†’ª,’†’ª
11/07,334.87,27.47,’†’ª,’†’ª,’†’ª
11/08,346.56,28.47,’†’ª,’†’ª,‘å’ª
11/09,358.08,29.47,‘å’ª,‘å’ª,‘å’ª
11/10,  9.42, 0.83,‘å’ª,‘å’ª,‘å’ª
11/11, 20.59, 1.83,‘å’ª,‘å’ª,‘å’ª
11/12, 31.60, 2.83,‘å’ª,‘å’ª,’†’ª
11/13, 42.49, 3.83,’†’ª,’†’ª,’†’ª
11/14, 53.30, 4.83,’†’ª,’†’ª,’†’ª
11/15, 64.09, 5.83,’†’ª,’†’ª,’†’ª
11/16, 74.94, 6.83,’†’ª,¬’ª,¬’ª
11/17, 85.92, 7.83,¬’ª,¬’ª,¬’ª
11/18, 97.14, 8.83,¬’ª,¬’ª,¬’ª
11/19,108.68, 9.83,¬’ª,’·’ª,’·’ª
11/20,120.62,10.83,’·’ª,Žá’ª,Žá’ª
11/21,133.04,11.83,Žá’ª,’†’ª,’†’ª
11/22,145.94,12.83,’†’ª,’†’ª,’†’ª
11/23,159.31,13.83,’†’ª,’†’ª,’†’ª
11/24,173.08,14.83,‘å’ª,‘å’ª,‘å’ª
11/25,187.10,15.83,‘å’ª,‘å’ª,‘å’ª
11/26,201.21,16.83,‘å’ª,‘å’ª,‘å’ª
11/27,215.24,17.83,‘å’ª,‘å’ª,’†’ª
11/28,229.04,18.83,’†’ª,’†’ª,’†’ª
11/29,242.52,19.83,’†’ª,’†’ª,’†’ª
11/30,255.63,20.83,’†’ª,¬’ª,¬’ª
12/01,268.36,21.83,’†’ª,¬’ª,¬’ª
12/02,280.74,22.83,¬’ª,¬’ª,¬’ª
12/03,292.81,23.83,¬’ª,’·’ª,’·’ª
12/04,304.61,24.83,¬’ª,Žá’ª,Žá’ª
12/05,316.20,25.83,’·’ª,’†’ª,’†’ª
12/06,327.61,26.83,Žá’ª,’†’ª,’†’ª
12/07,338.86,27.83,’†’ª,’†’ª,’†’ª
12/08,349.98,28.83,’†’ª,‘å’ª,‘å’ª
12/09,  0.98, 0.09,‘å’ª,‘å’ª,‘å’ª
12/10, 11.88, 1.09,‘å’ª,‘å’ª,‘å’ª
12/11, 22.70, 2.09,‘å’ª,‘å’ª,‘å’ª
12/12, 33.48, 3.09,’†’ª,‘å’ª,’†’ª
12/13, 44.26, 4.09,’†’ª,’†’ª,’†’ª
12/14, 55.10, 5.09,’†’ª,’†’ª,’†’ª
12/15, 66.06, 6.09,’†’ª,’†’ª,’†’ª
12/16, 77.23, 7.09,¬’ª,¬’ª,¬’ª
12/17, 88.68, 8.09,¬’ª,¬’ª,¬’ª
12/18,100.51, 9.09,¬’ª,¬’ª,¬’ª
12/19,112.79,10.09,’·’ª,’·’ª,’·’ª
12/20,125.56,11.09,Žá’ª,Žá’ª,Žá’ª
12/21,138.84,12.09,’†’ª,’†’ª,’†’ª
12/22,152.56,13.09,’†’ª,’†’ª,’†’ª
12/23,166.64,14.09,‘å’ª,’†’ª,‘å’ª
12/24,180.91,15.09,‘å’ª,‘å’ª,‘å’ª
12/25,195.19,16.09,‘å’ª,‘å’ª,‘å’ª
12/26,209.29,17.09,‘å’ª,‘å’ª,‘å’ª
12/27,223.08,18.09,’†’ª,’†’ª,’†’ª
12/28,236.47,19.09,’†’ª,’†’ª,’†’ª
12/29,249.40,20.09,’†’ª,’†’ª,¬’ª
12/30,261.90,21.09,’†’ª,¬’ª,¬’ª
12/31,274.00,22.09,¬’ª,¬’ª,¬’ª
